CORE_INFO_LIST_SORT_DISPLAY_NAME,VAR_0
PATH_MAX_LENGTH,VAR_1
core_info_get,FUNC_0
core_info_get_list,FUNC_1
core_info_qsort,FUNC_2
menu_cbs_exit,FUNC_3
playlist_get_cached,FUNC_4
playlist_get_default_core_path,FUNC_5
playlist_set_default_core_name,FUNC_6
playlist_set_default_core_path,FUNC_7
playlist_write_file,FUNC_8
string_is_empty,FUNC_9
string_is_equal,FUNC_10
strlcpy,FUNC_11
playlist_association_right,FUNC_12
type,VAR_2
label,VAR_3
wraparound,VAR_4
core_path,VAR_5
i,VAR_6
next,VAR_7
current,VAR_8
playlist,VAR_9
core_info_list,VAR_10
core_info,VAR_11
