ACTION_OK_DL_RDB_ENTRY_SUBMENU,VAR_0
MENU_ENUM_LABEL_DEFERRED_CURSOR_MANAGER_LIST,VAR_1
PATH_MAX_LENGTH,VAR_2
calloc,FUNC_0
fill_pathname_join_delim,FUNC_1
free,FUNC_2
generic_action_ok_displaylist_push,FUNC_3
menu_cbs_exit,FUNC_4
msg_hash_to_str,FUNC_5
string_list_append,FUNC_6
string_list_free,FUNC_7
string_list_join_concat,FUNC_8
string_list_new,FUNC_9
string_split,FUNC_10
strlcpy,FUNC_11
strlen,FUNC_12
action_ok_rdb_entry_submenu,FUNC_13
path,VAR_3
label,VAR_4
type,VAR_5
idx,VAR_6
entry_idx,VAR_7
attr,VAR_8
new_label,VAR_9
new_path,VAR_10
ret,VAR_11
rdb,VAR_12
len,VAR_13
str_list,VAR_14
str_list2,VAR_15
