MENU_ENUM_LABEL_DEFERRED_FAVORITES_LIST,VAR_0
MENU_ENUM_LABEL_DEFERRED_PLAYLIST_LIST,VAR_1
MENU_ENUM_LABEL_FAVORITES_TAB,VAR_2
MENU_ENUM_LABEL_HISTORY_TAB,VAR_3
MENU_ENUM_LABEL_HORIZONTAL_MENU,VAR_4
MENU_ENUM_LABEL_LOAD_CONTENT_HISTORY,VAR_5
MENU_ENUM_LABEL_VALUE_PLAYLIST_SUBLABEL_CORE,VAR_6
PLAYLIST_RUNTIME_AGGREGATE,VAR_7
PLAYLIST_RUNTIME_PER_CORE,VAR_8
PLAYLIST_RUNTIME_UNKNOWN,VAR_9
PLAYLIST_RUNTIME_VALID,VAR_10
config_get_ptr,FUNC_0
msg_hash_to_str,FUNC_1
playlist_get_cached,FUNC_2
playlist_get_index,FUNC_3
playlist_get_size,FUNC_4
runtime_update_playlist,FUNC_5
string_is_empty,FUNC_6
string_is_equal,FUNC_7
strlcat,FUNC_8
strlcpy,FUNC_9
action_bind_sublabel_playlist_entry,FUNC_10
list,VAR_11
type,VAR_12
i,VAR_13
label,VAR_14
path,VAR_15
s,VAR_16
len,VAR_17
settings,VAR_18
playlist,VAR_19
entry,VAR_20
n,VAR_21
tmp,VAR_22
