MESSAGE_QUEUE_CATEGORY_INFO,VAR_0
MESSAGE_QUEUE_ICON_DEFAULT,VAR_1
PATH_MAX_LENGTH,VAR_2
PLAYLIST_LOAD,VAR_3
action_ok_file_load_with_detect_core,FUNC_0
command_playlist_update_write,FUNC_1
core_info_find,FUNC_2
default_action_ok_load_content_from_playlist_from_menu,FUNC_3
menu_cbs_exit,FUNC_4
menu_content_playlist_load,FUNC_5
menu_driver_get_ptr,FUNC_6
playlist_get_cached,FUNC_7
playlist_get_default_core_path,FUNC_8
playlist_get_index,FUNC_9
playlist_resolve_path,FUNC_10
runloop_msg_queue_push,FUNC_11
string_is_empty,FUNC_12
string_is_equal,FUNC_13
strlcpy,FUNC_14
action_ok_playlist_entry,FUNC_15
path,VAR_4
label,VAR_5
type,VAR_6
idx,VAR_7
entry_idx,VAR_8
new_core_path,VAR_9
selection_ptr,VAR_10
playlist,VAR_11
entry,VAR_12
entry_label,VAR_13
menu,VAR_14
core_info,VAR_15
default_core_path,VAR_16
found_associated_core,VAR_17
entry,VAR_18
