MENU_ENUM_LABEL_VALUE_PLAYLIST_MANAGER_LABEL_DISPLAY_MODE_DEFAULT,VAR_0
MENU_ENUM_LABEL_VALUE_PLAYLIST_MANAGER_LABEL_DISPLAY_MODE_KEEP_DISC_INDEX,VAR_1
MENU_ENUM_LABEL_VALUE_PLAYLIST_MANAGER_LABEL_DISPLAY_MODE_KEEP_REGION,VAR_2
MENU_ENUM_LABEL_VALUE_PLAYLIST_MANAGER_LABEL_DISPLAY_MODE_KEEP_REGION_AND_DISC_INDEX,VAR_3
MENU_ENUM_LABEL_VALUE_PLAYLIST_MANAGER_LABEL_DISPLAY_MODE_REMOVE_BRACKETS,VAR_4
MENU_ENUM_LABEL_VALUE_PLAYLIST_MANAGER_LABEL_DISPLAY_MODE_REMOVE_PARENS,VAR_5
MENU_ENUM_LABEL_VALUE_PLAYLIST_MANAGER_LABEL_DISPLAY_MODE_REMOVE_PARENS_AND_BRACKETS,VAR_6
msg_hash_to_str,FUNC_0
playlist_get_cached,FUNC_1
playlist_get_label_display_mode,FUNC_2
strlcpy,FUNC_3
menu_action_setting_disp_set_label_playlist_label_display_mode,FUNC_4
list,VAR_7
w,VAR_8
type,VAR_9
i,VAR_10
label,VAR_11
s,VAR_12
len,VAR_13
path,VAR_14
s2,VAR_15
len2,VAR_16
label_display_mode,VAR_17
playlist,VAR_18
