FILE_PATH_CONTENT_FAVORITES,VAR_0
FILE_PATH_CONTENT_HISTORY,VAR_1
MENU_ENUM_LABEL_VALUE_FAVORITES_TAB,VAR_2
MENU_ENUM_LABEL_VALUE_HISTORY_TAB,VAR_3
PATH_MAX_LENGTH,VAR_4
file_path_str,FUNC_0
msg_hash_to_str,FUNC_1
path_basename,FUNC_2
path_get_extension,FUNC_3
path_remove_extension,FUNC_4
string_is_empty,FUNC_5
string_is_equal,FUNC_6
string_is_equal_noncase,FUNC_7
strlcpy,FUNC_8
action_bind_label_playlist_collection_entry,FUNC_9
list,VAR_5
type,VAR_6
i,VAR_7
label,VAR_8
path,VAR_9
s,VAR_10
len,VAR_11
playlist_file,VAR_12
playlist_name,VAR_13
