COLLECTION_SIZE,VAR_0
CORE_TYPE_PLAIN,VAR_1
MESSAGE_QUEUE_CATEGORY_INFO,VAR_2
MESSAGE_QUEUE_ICON_DEFAULT,VAR_3
PATH_MAX_LENGTH,VAR_4
PLAYLIST_LOAD,VAR_5
RARCH_LOG,FUNC_0
action_ok_file_load_with_detect_core_collection,FUNC_1
command_playlist_update_write,FUNC_2
content_add_subsystem,FUNC_3
content_clear_subsystem,FUNC_4
content_set_subsystem_by_name,FUNC_5
core_info_find,FUNC_6
default_action_ok_load_content_from_playlist_from_menu,FUNC_7
menu_cbs_exit,FUNC_8
menu_content_playlist_load,FUNC_9
menu_driver_get_ptr,FUNC_10
playlist_free,FUNC_11
playlist_get_cached,FUNC_12
playlist_get_default_core_path,FUNC_13
playlist_get_index,FUNC_14
playlist_init,FUNC_15
playlist_resolve_path,FUNC_16
runloop_msg_queue_push,FUNC_17
string_is_empty,FUNC_18
string_is_equal,FUNC_19
strlcpy,FUNC_20
task_push_load_new_core,FUNC_21
task_push_load_subsystem_with_core_from_menu,FUNC_22
action_ok_playlist_entry_collection,FUNC_23
path,VAR_6
label,VAR_7
type,VAR_8
idx,VAR_9
entry_idx,VAR_10
new_path,VAR_11
new_core_path,VAR_12
selection_ptr,VAR_13
playlist_initialized,VAR_14
playlist,VAR_15
tmp_playlist,VAR_16
entry,VAR_17
i,VAR_18
menu,VAR_19
content_info,VAR_20
core_info,VAR_21
entry_path,VAR_22
default_core_path,VAR_23
found_associated_core,VAR_24
ret,VAR_25
entry,VAR_26
