BIND_ACTION_LEFT,FUNC_0
MENU_ENUM_LABEL_ADD_TAB,VAR_0
MENU_ENUM_LABEL_FAVORITES_TAB,VAR_1
MENU_ENUM_LABEL_HISTORY_TAB,VAR_2
MENU_ENUM_LABEL_HORIZONTAL_MENU,VAR_3
MENU_ENUM_LABEL_IMAGES_TAB,VAR_4
MENU_ENUM_LABEL_MUSIC_TAB,VAR_5
MENU_ENUM_LABEL_NETPLAY_TAB,VAR_6
MENU_ENUM_LABEL_PLAYLISTS_TAB,VAR_7
MENU_ENUM_LABEL_SETTINGS_TAB,VAR_8
MENU_ENUM_LABEL_VIDEO_TAB,VAR_9
MENU_SETTINGS_AUDIO_MIXER_STREAM_ACTIONS_VOLUME_BEGIN,VAR_10
MENU_SETTINGS_AUDIO_MIXER_STREAM_ACTIONS_VOLUME_END,VAR_11
MENU_SETTINGS_CHEAT_BEGIN,VAR_12
MENU_SETTINGS_CHEAT_END,VAR_13
MENU_SETTINGS_CHEEVOS_START,VAR_14
MENU_SETTINGS_CORE_OPTION_START,VAR_15
MENU_SETTINGS_INPUT_DESC_BEGIN,VAR_16
MENU_SETTINGS_INPUT_DESC_END,VAR_17
MENU_SETTINGS_INPUT_DESC_KBD_BEGIN,VAR_18
MENU_SETTINGS_INPUT_DESC_KBD_END,VAR_19
MENU_SETTINGS_SHADER_PARAMETER_0,VAR_20
MENU_SETTINGS_SHADER_PARAMETER_LAST,VAR_21
MENU_SETTINGS_SHADER_PRESET_PARAMETER_0,VAR_22
MENU_SETTINGS_SHADER_PRESET_PARAMETER_LAST,VAR_23
action_left_cheat,VAR_24
action_left_input_desc,VAR_25
action_left_input_desc_kbd,VAR_26
action_left_mainmenu,VAR_27
action_left_scroll,VAR_28
audio_mixer_stream_volume_left,VAR_29
core_setting_left,VAR_30
disk_options_disk_idx_left,VAR_31
msg_hash_to_str,FUNC_1
shader_action_parameter_left,VAR_32
string_is_equal,FUNC_2
menu_cbs_init_bind_left_compare_type,FUNC_3
cbs,VAR_33
type,VAR_34
menu_label,VAR_35
