BIND_ACTION_START,FUNC_0
MENU_LABEL_SCREEN_RESOLUTION,VAR_0
MENU_SETTINGS_CHEEVOS_START,VAR_1
MENU_SETTINGS_CORE_OPTION_START,VAR_2
MENU_SETTINGS_INPUT_DESC_BEGIN,VAR_3
MENU_SETTINGS_INPUT_DESC_END,VAR_4
MENU_SETTINGS_LIBRETRO_PERF_COUNTERS_BEGIN,VAR_5
MENU_SETTINGS_LIBRETRO_PERF_COUNTERS_END,VAR_6
MENU_SETTINGS_PERF_COUNTERS_BEGIN,VAR_7
MENU_SETTINGS_PERF_COUNTERS_END,VAR_8
MENU_SETTINGS_SHADER_PARAMETER_0,VAR_9
MENU_SETTINGS_SHADER_PARAMETER_LAST,VAR_10
MENU_SETTINGS_SHADER_PRESET_PARAMETER_0,VAR_11
MENU_SETTINGS_SHADER_PRESET_PARAMETER_LAST,VAR_12
action_start_core_setting,VAR_13
action_start_input_desc,VAR_14
action_start_performance_counters_core,VAR_15
action_start_performance_counters_frontend,VAR_16
action_start_shader_action_parameter,VAR_17
action_start_video_resolution,VAR_18
menu_cbs_init_bind_start_compare_type,FUNC_1
cbs,VAR_19
type,VAR_20
