BIND_ACTION_GET_VALUE,FUNC_0
MENU_SETTINGS_CHEEVOS_START,VAR_0
MENU_SETTINGS_CORE_OPTION_START,VAR_1
MENU_SETTINGS_LAST,VAR_2
MENU_SETTINGS_NONE,VAR_3
MENU_SETTINGS_SHADER_PARAMETER_0,VAR_4
MENU_SETTINGS_SHADER_PARAMETER_LAST,VAR_5
MENU_SETTINGS_SHADER_PRESET_PARAMETER_0,VAR_6
MENU_SETTINGS_SHADER_PRESET_PARAMETER_LAST,VAR_7
MSG_UNKNOWN,VAR_8
RARCH_LOG,FUNC_1
menu_action_setting_disp_set_label,VAR_9
menu_action_setting_disp_set_label_achievement_information,VAR_10
menu_action_setting_disp_set_label_cheevos_locked_entry,VAR_11
menu_action_setting_disp_set_label_cheevos_unlocked_entry,VAR_12
menu_action_setting_disp_set_label_cheevos_unlocked_entry_hardcore,VAR_13
menu_action_setting_disp_set_label_cheevos_unofficial_entry,VAR_14
menu_action_setting_disp_set_label_cheevos_unsupported_entry,VAR_15
menu_action_setting_disp_set_label_core_options,VAR_16
menu_action_setting_disp_set_label_menu_more,VAR_17
menu_action_setting_disp_set_label_netplay_mitm_server,VAR_18
menu_action_setting_disp_set_label_setting_bool,VAR_19
menu_action_setting_disp_set_label_setting_path,VAR_20
menu_action_setting_disp_set_label_setting_string,VAR_21
menu_action_setting_disp_set_label_shader_parameter,VAR_22
menu_action_setting_disp_set_label_shader_preset_parameter,VAR_23
menu_cbs_init_bind_get_string_representation_compare_label,FUNC_2
menu_cbs_init_bind_get_string_representation_compare_type,FUNC_3
setting_get_type,FUNC_4
strstr,FUNC_5
menu_cbs_init_bind_get_string_representation,FUNC_6
cbs,VAR_24
path,VAR_25
label,VAR_26
type,VAR_27
idx,VAR_28
