CORE_TYPE_PLAIN,VAR_0
FRONTEND_FORK_CORE_WITH_ARGS,VAR_1
MESSAGE_QUEUE_CATEGORY_INFO,VAR_2
MESSAGE_QUEUE_ICON_DEFAULT,VAR_3
MSG_LOAD_CORE_FIRST,VAR_4
MSG_NO_DISC_INSERTED,VAR_5
RARCH_LOG,FUNC_0
RARCH_PATH_CONTENT,VAR_6
cdrom_device_fillpath,FUNC_1
cdrom_drive_has_media,FUNC_2
frontend_driver_set_fork,FUNC_3
msg_hash_to_str,FUNC_4
path_clear,FUNC_5
path_set,FUNC_6
runloop_get_libretro_system_info,FUNC_7
runloop_msg_queue_push,FUNC_8
string_is_empty,FUNC_9
task_push_load_content_with_core_from_menu,FUNC_10
action_ok_load_cdrom,FUNC_11
path,VAR_7
label,VAR_8
type,VAR_9
idx,VAR_10
entry_idx,VAR_11
