MESSAGE_QUEUE_CATEGORY_INFO,VAR_0
MESSAGE_QUEUE_ICON_DEFAULT,VAR_1
PATH_MAX_LENGTH,VAR_2
action_ok_file_load_with_detect_core,FUNC_0
command_playlist_update_write,FUNC_1
core_info_find,FUNC_2
default_action_ok_load_content_from_playlist_from_menu,FUNC_3
menu_cbs_exit,FUNC_4
menu_content_playlist_load,FUNC_5
menu_driver_get_ptr,FUNC_6
playlist_get_cached,FUNC_7
playlist_get_default_core_path,FUNC_8
playlist_get_index,FUNC_9
runloop_msg_queue_push,FUNC_10
string_is_empty,FUNC_11
string_is_equal,FUNC_12
strlcpy,FUNC_13
action_ok_playlist_entry_start_content,FUNC_14
path,VAR_3
label,VAR_4
type,VAR_5
idx,VAR_6
entry_idx,VAR_7
selection_ptr,VAR_8
playlist,VAR_9
entry,VAR_10
menu,VAR_11
core_info,VAR_12
new_core_path,VAR_13
entry_path,VAR_14
default_core_path,VAR_15
found_associated_core,VAR_16
entry,VAR_17
