MESSAGE_QUEUE_CATEGORY_INFO,VAR_0
MESSAGE_QUEUE_ICON_DEFAULT,VAR_1
MSG_ERROR_REMOVING_REMAP_FILE,VAR_2
MSG_ERROR_SAVING_REMAP_FILE,VAR_3
MSG_REMAP_FILE_REMOVED_SUCCESSFULLY,VAR_4
MSG_REMAP_FILE_SAVED_SUCCESSFULLY,VAR_5
PATH_MAX_LENGTH,VAR_6
RARCH_CTL_IS_REMAPS_CONTENT_DIR_ACTIVE,VAR_7
RARCH_CTL_IS_REMAPS_CORE_ACTIVE,VAR_8
RARCH_CTL_IS_REMAPS_GAME_ACTIVE,VAR_9
RARCH_CTL_SET_REMAPS_CONTENT_DIR_ACTIVE,VAR_10
RARCH_CTL_SET_REMAPS_CORE_ACTIVE,VAR_11
RARCH_CTL_SET_REMAPS_GAME_ACTIVE,VAR_12
RARCH_CTL_UNSET_REMAPS_CONTENT_DIR_ACTIVE,VAR_13
RARCH_CTL_UNSET_REMAPS_CORE_ACTIVE,VAR_14
RARCH_CTL_UNSET_REMAPS_GAME_ACTIVE,VAR_15
RARCH_PATH_BASENAME,VAR_16
config_get_ptr,FUNC_0
fill_pathname_join,FUNC_1
fill_pathname_parent_dir_name,FUNC_2
input_remapping_remove_file,FUNC_3
input_remapping_save_file,FUNC_4
input_remapping_set_defaults,FUNC_5
msg_hash_to_str,FUNC_6
path_basename,FUNC_7
path_get,FUNC_8
path_is_directory,FUNC_9
path_mkdir,FUNC_10
rarch_ctl,FUNC_11
runloop_get_libretro_system_info,FUNC_12
runloop_msg_queue_push,FUNC_13
string_is_empty,FUNC_14
generic_action_ok_remap_file_operation,FUNC_15
path,VAR_17
label,VAR_18
type,VAR_19
idx,VAR_20
entry_idx,VAR_21
action_type,VAR_22
directory,VAR_23
file,VAR_24
content_dir,VAR_25
settings,VAR_26
system,VAR_27
core_name,VAR_28
