BIND_ACTION_GET_VALUE,FUNC_0
MSG_UNKNOWN,VAR_0
menu_action_setting_disp_set_label,VAR_1
menu_action_setting_disp_set_label_cheat_num_passes,VAR_2
menu_action_setting_disp_set_label_configurations,VAR_3
menu_action_setting_disp_set_label_menu_more,VAR_4
menu_action_setting_disp_set_label_menu_video_resolution,VAR_5
menu_action_setting_disp_set_label_playlist_associations,VAR_6
menu_action_setting_disp_set_label_playlist_label_display_mode,VAR_7
menu_action_setting_disp_set_label_playlist_left_thumbnail_mode,VAR_8
menu_action_setting_disp_set_label_playlist_right_thumbnail_mode,VAR_9
menu_action_setting_disp_set_label_remap_file_load,VAR_10
menu_action_setting_disp_set_label_shader_default_filter,VAR_11
menu_action_setting_disp_set_label_shader_filter_pass,VAR_12
menu_action_setting_disp_set_label_shader_num_passes,VAR_13
menu_action_setting_disp_set_label_shader_pass,VAR_14
menu_action_setting_disp_set_label_shader_scale_pass,VAR_15
menu_action_setting_disp_set_label_shader_watch_for_changes,VAR_16
menu_action_setting_disp_set_label_wifi_is_online,VAR_17
menu_cbs_init_bind_get_string_representation_compare_label,FUNC_1
cbs,VAR_18
