AUDIO_MIXER_SYSTEM_SLOT_OK,VAR_0
CMD_EVENT_DISK_APPEND_IMAGE,VAR_1
CMD_EVENT_RESUME,VAR_2
CORE_TYPE_PLAIN,VAR_3
MENU_ENUM_LABEL_DEFERRED_AUDIO_SETTINGS_LIST,VAR_4
MENU_ENUM_LABEL_DEFERRED_DIRECTORY_SETTINGS_LIST,VAR_5
MENU_ENUM_LABEL_DEFERRED_MENU_SETTINGS_LIST,VAR_6
MENU_ENUM_LABEL_DEFERRED_ONSCREEN_OVERLAY_SETTINGS_LIST,VAR_7
MENU_ENUM_LABEL_DEFERRED_ONSCREEN_VIDEO_LAYOUT_SETTINGS_LIST,VAR_8
MENU_ENUM_LABEL_DEFERRED_VIDEO_SETTINGS_LIST,VAR_9
MENU_ENUM_LABEL_VALUE_SIDELOAD_CORE_ERROR,VAR_10
MENU_ENUM_LABEL_VALUE_SIDELOAD_CORE_SUCCESS,VAR_11
MENU_NAVIGATION_CTL_CLEAR,VAR_12
MENU_SETTINGS,VAR_13
MESSAGE_QUEUE_CATEGORY_INFO,VAR_14
MESSAGE_QUEUE_ICON_DEFAULT,VAR_15
MSG_UNKNOWN,VAR_16
PATH_MAX_LENGTH,VAR_17
RARCH_LOG,FUNC_0
audio_driver_mixer_play_menu_sound,FUNC_1
cheat_manager_load,FUNC_2
cheat_manager_state_free,FUNC_3
command_event,FUNC_4
config_file_new_from_path_to_string,FUNC_5
config_get_ptr,FUNC_6
config_replace,FUNC_7
content_add_subsystem,FUNC_8
file_copy,FUNC_9
filestream_exists,FUNC_10
fill_pathname_join,FUNC_11
generic_action_ok_command,FUNC_12
input_remapping_load_file,FUNC_13
menu_cbs_exit,FUNC_14
menu_display_handle_wallpaper_upload,VAR_18
menu_display_set_msg_force,FUNC_15
menu_driver_ctl,FUNC_16
menu_driver_get_ptr,FUNC_17
menu_entries_flush_stack,FUNC_18
menu_entries_get_last_stack,FUNC_19
menu_shader_get,FUNC_20
menu_shader_manager_set_preset,FUNC_21
menu_shader_set_modified,FUNC_22
msg_hash_to_str,FUNC_23
path_basename,FUNC_24
realpath,FUNC_25
runloop_msg_queue_push,FUNC_26
set_path_generic,FUNC_27
string_is_empty,FUNC_28
strlcpy,FUNC_29
task_push_image_load,FUNC_30
task_push_load_new_core,FUNC_31
video_driver_supports_rgba,FUNC_32
video_shader_parse_type,FUNC_33
video_shader_resolve_parameters,FUNC_34
generic_action_ok,FUNC_35
path,VAR_19
label,VAR_20
type,VAR_21
idx,VAR_22
entry_idx,VAR_23
id,VAR_24
flush_id,VAR_25
action_path,VAR_26
flush_type,VAR_27
ret,VAR_28
enum_idx,VAR_29
menu_path,VAR_30
menu_label,VAR_31
flush_char,VAR_32
menu,VAR_33
settings,VAR_34
content_info,VAR_35
settings,VAR_36
destination_path,VAR_37
message,VAR_38
settings,VAR_39
pending_push,VAR_40
settings,VAR_41
settings,VAR_42
conf,VAR_43
settings,VAR_44
