CHEAT_HANDLER_TYPE_EMU,VAR_0
MENU_ENTRIES_CTL_SET_REFRESH,VAR_1
MESSAGE_QUEUE_CATEGORY_INFO,VAR_2
MESSAGE_QUEUE_ICON_DEFAULT,VAR_3
MSG_CHEAT_ADD_AFTER_SUCCESS,VAR_4
RARCH_MENU_CTL_SET_PREVENT_POPULATE,VAR_5
cheat_manager_get_size,FUNC_0
cheat_manager_realloc,FUNC_1
cheat_manager_state,VAR_6
memcpy,FUNC_2
menu_driver_ctl,FUNC_3
menu_entries_ctl,FUNC_4
msg_hash_to_str,FUNC_5
runloop_msg_queue_push,FUNC_6
strlcpy,FUNC_7
action_ok_cheat_add_new_after,FUNC_8
path,VAR_7
label,VAR_8
type,VAR_9
idx,VAR_10
entry_idx,VAR_11
i,VAR_12
msg,VAR_13
tmp,VAR_14
refresh,VAR_15
new_size,VAR_16
