BIND_ACTION_LEFT,FUNC_0
MAX_USERS,VAR_0
MENU_ENUM_LABEL_ADD_TAB,VAR_1
MENU_ENUM_LABEL_FAVORITES_TAB,VAR_2
MENU_ENUM_LABEL_HISTORY_TAB,VAR_3
MENU_ENUM_LABEL_HORIZONTAL_MENU,VAR_4
MENU_ENUM_LABEL_IMAGES_TAB,VAR_5
MENU_ENUM_LABEL_MAIN_MENU,VAR_6
MENU_ENUM_LABEL_MUSIC_TAB,VAR_7
MENU_ENUM_LABEL_NETPLAY_TAB,VAR_8
MENU_ENUM_LABEL_PLAYLISTS_TAB,VAR_9
MENU_ENUM_LABEL_SETTINGS_TAB,VAR_10
MENU_ENUM_LABEL_VIDEO_TAB,VAR_11
MSG_UNKNOWN,VAR_12
ST_GROUP,VAR_13
action_left_cheat_num_passes,VAR_14
action_left_mainmenu,VAR_15
action_left_scroll,VAR_16
action_left_shader_filter_default,VAR_17
action_left_shader_filter_pass,VAR_18
action_left_shader_num_passes,VAR_19
action_left_shader_scale_pass,VAR_20
action_left_shader_watch_for_changes,VAR_21
action_left_video_gpu_index,VAR_22
action_left_video_resolution,VAR_23
bind_left_generic,VAR_24
msg_hash_calculate,FUNC_1
msg_hash_to_str,FUNC_2
playlist_association_left,VAR_25
playlist_label_display_mode_left,VAR_26
playlist_left_thumbnail_mode_left,VAR_27
playlist_right_thumbnail_mode_left,VAR_28
setting_get_type,FUNC_3
snprintf,FUNC_4
string_is_equal,FUNC_5
strstr,FUNC_6
menu_cbs_init_bind_left_compare_label,FUNC_7
cbs,VAR_29
label,VAR_30
label_hash,VAR_31
menu_label,VAR_32
parent_group,VAR_33
i,VAR_34
label_setting_hash,VAR_35
label_setting,VAR_36
