MENU_ENUM_LABEL_VALUE_LEFT_THUMBNAILS,VAR_0
MENU_ENUM_LABEL_VALUE_THUMBNAILS,VAR_1
MSG_LAST,VAR_2
MSG_UNKNOWN,VAR_3
RARCH_CTL_CORE_OPTIONS_LIST_GET,VAR_4
action_get_title_left_thumbnails,FUNC_0
action_get_title_thumbnails,FUNC_1
config_get_ptr,FUNC_2
core_option_manager_get_desc,FUNC_3
core_option_manager_get_visible,FUNC_4
msg_hash_to_str,FUNC_5
rarch_ctl,FUNC_6
sanitize_to_string,FUNC_7
string_is_empty,FUNC_8
string_list_free,FUNC_9
string_split,FUNC_10
string_to_unsigned,FUNC_11
strstr,FUNC_12
action_get_title_dropdown_item,FUNC_13
path,VAR_5
label,VAR_6
menu_type,VAR_7
s,VAR_8
len,VAR_9
tmp_str_list,VAR_10
ret,VAR_11
coreopts,VAR_12
settings,VAR_13
menu_index,VAR_14
visible_index,VAR_15
option_index,VAR_16
option_found,VAR_17
i,VAR_18
title,VAR_19
enum_idx,VAR_20
title,VAR_21
