FILE_PATH_CONTENT_FAVORITES,VAR_0
FILE_PATH_CONTENT_HISTORY,VAR_1
MENU_ENUM_LABEL_VALUE_FAVORITES_TAB,VAR_2
MENU_ENUM_LABEL_VALUE_HISTORY_TAB,VAR_3
PATH_MAX_LENGTH,VAR_4
file_path_str,FUNC_0
msg_hash_to_str,FUNC_1
path_basename,FUNC_2
path_get_extension,FUNC_3
path_remove_extension,FUNC_4
string_is_empty,FUNC_5
string_is_equal,FUNC_6
string_is_equal_noncase,FUNC_7
strlcpy,FUNC_8
action_get_title_deferred_playlist_list,FUNC_9
path,VAR_5
label,VAR_6
menu_type,VAR_7
s,VAR_8
len,VAR_9
playlist_file,VAR_10
playlist_name,VAR_11
