ACTION_OK_DL_DEFERRED_CORE_LIST,VAR_0
CORE_TYPE_PLAIN,VAR_1
PATH_MAX_LENGTH,VAR_2
core_info_get_list,FUNC_0
fill_pathname_join,FUNC_1
free,FUNC_2
generic_action_ok_displaylist_push,FUNC_3
malloc,FUNC_4
menu_cbs_exit,FUNC_5
menu_content_find_first_core,FUNC_6
menu_driver_get_ptr,FUNC_7
menu_navigation_get_selection,FUNC_8
task_push_load_content_with_new_core_from_menu,FUNC_9
action_ok_load_archive_detect_core,FUNC_10
path,VAR_3
label,VAR_4
type,VAR_5
idx,VAR_6
entry_idx,VAR_7
def_info,VAR_8
ret,VAR_9
list,VAR_10
menu_path,VAR_11
content_path,VAR_12
new_core_path,VAR_13
menu,VAR_14
content_info,VAR_15
