BIND_ACTION_GET_VALUE,FUNC_0
MENU_SETTINGS_AUDIO_MIXER_STREAM_ACTIONS_VOLUME_BEGIN,VAR_0
MENU_SETTINGS_AUDIO_MIXER_STREAM_ACTIONS_VOLUME_END,VAR_1
MENU_SETTINGS_AUDIO_MIXER_STREAM_BEGIN,VAR_2
MENU_SETTINGS_AUDIO_MIXER_STREAM_END,VAR_3
MENU_SETTINGS_CHEAT_BEGIN,VAR_4
MENU_SETTINGS_CHEAT_END,VAR_5
MENU_SETTINGS_INPUT_DESC_BEGIN,VAR_6
MENU_SETTINGS_INPUT_DESC_END,VAR_7
MENU_SETTINGS_INPUT_DESC_KBD_BEGIN,VAR_8
MENU_SETTINGS_INPUT_DESC_KBD_END,VAR_9
MENU_SETTINGS_LIBRETRO_PERF_COUNTERS_BEGIN,VAR_10
MENU_SETTINGS_LIBRETRO_PERF_COUNTERS_END,VAR_11
MENU_SETTINGS_PERF_COUNTERS_BEGIN,VAR_12
MENU_SETTINGS_PERF_COUNTERS_END,VAR_13
RARCH_LOG,FUNC_1
menu_action_setting_audio_mixer_stream_name,VAR_14
menu_action_setting_audio_mixer_stream_volume,VAR_15
menu_action_setting_disp_set_label,VAR_16
menu_action_setting_disp_set_label_cheat,VAR_17
menu_action_setting_disp_set_label_cheat_match,VAR_18
menu_action_setting_disp_set_label_core_option_create,VAR_19
menu_action_setting_disp_set_label_db_entry,VAR_20
menu_action_setting_disp_set_label_entry,VAR_21
menu_action_setting_disp_set_label_entry_url,VAR_22
menu_action_setting_disp_set_label_input_desc,VAR_23
menu_action_setting_disp_set_label_input_desc_kbd,VAR_24
menu_action_setting_disp_set_label_libretro_perf_counters,VAR_25
menu_action_setting_disp_set_label_menu_disk_index,VAR_26
menu_action_setting_disp_set_label_menu_file_carchive,VAR_27
menu_action_setting_disp_set_label_menu_file_cheat,VAR_28
menu_action_setting_disp_set_label_menu_file_config,VAR_29
menu_action_setting_disp_set_label_menu_file_core,VAR_30
menu_action_setting_disp_set_label_menu_file_cursor,VAR_31
menu_action_setting_disp_set_label_menu_file_directory,VAR_32
menu_action_setting_disp_set_label_menu_file_filter,VAR_33
menu_action_setting_disp_set_label_menu_file_font,VAR_34
menu_action_setting_disp_set_label_menu_file_imageviewer,VAR_35
menu_action_setting_disp_set_label_menu_file_in_carchive,VAR_36
menu_action_setting_disp_set_label_menu_file_overlay,VAR_37
menu_action_setting_disp_set_label_menu_file_parent_directory,VAR_38
menu_action_setting_disp_set_label_menu_file_plain,VAR_39
menu_action_setting_disp_set_label_menu_file_rdb,VAR_40
menu_action_setting_disp_set_label_menu_file_shader,VAR_41
menu_action_setting_disp_set_label_menu_file_shader_preset,VAR_42
menu_action_setting_disp_set_label_menu_file_url_core,VAR_43
menu_action_setting_disp_set_label_menu_file_use_directory,VAR_44
menu_action_setting_disp_set_label_menu_file_video_layout,VAR_45
menu_action_setting_disp_set_label_menu_more,VAR_46
menu_action_setting_disp_set_label_movie,VAR_47
menu_action_setting_disp_set_label_music,VAR_48
menu_action_setting_disp_set_label_no_items,VAR_49
menu_action_setting_disp_set_label_perf_counters,VAR_50
menu_cbs_init_bind_get_string_representation_compare_type,FUNC_2
cbs,VAR_51
type,VAR_52
