MENU_ENUM_LABEL_ADD_TAB,VAR_0
MENU_ENUM_LABEL_FAVORITES_TAB,VAR_1
MENU_ENUM_LABEL_HISTORY_TAB,VAR_2
MENU_ENUM_LABEL_HORIZONTAL_MENU,VAR_3
MENU_ENUM_LABEL_IMAGES_TAB,VAR_4
MENU_ENUM_LABEL_MAIN_MENU,VAR_5
MENU_ENUM_LABEL_MUSIC_TAB,VAR_6
MENU_ENUM_LABEL_NETPLAY_TAB,VAR_7
MENU_ENUM_LABEL_PLAYLISTS_TAB,VAR_8
MENU_ENUM_LABEL_SETTINGS_TAB,VAR_9
MENU_ENUM_LABEL_VALUE_ADD_TAB,VAR_10
MENU_ENUM_LABEL_VALUE_FAVORITES_TAB,VAR_11
MENU_ENUM_LABEL_VALUE_HISTORY_TAB,VAR_12
MENU_ENUM_LABEL_VALUE_HORIZONTAL_MENU,VAR_13
MENU_ENUM_LABEL_VALUE_IMAGES_TAB,VAR_14
MENU_ENUM_LABEL_VALUE_MAIN_MENU,VAR_15
MENU_ENUM_LABEL_VALUE_MUSIC_TAB,VAR_16
MENU_ENUM_LABEL_VALUE_NETPLAY_TAB,VAR_17
MENU_ENUM_LABEL_VALUE_PLAYLISTS_TAB,VAR_18
MENU_ENUM_LABEL_VALUE_SETTINGS_TAB,VAR_19
MENU_ENUM_LABEL_VALUE_VIDEO_TAB,VAR_20
MENU_ENUM_LABEL_VIDEO_TAB,VAR_21
msg_hash_to_str,FUNC_0
string_is_empty,FUNC_1
string_is_equal,FUNC_2
string_list_free,FUNC_3
string_split,FUNC_4
strlcat,FUNC_5
strlcpy,FUNC_6
action_get_title_group_settings,FUNC_7
path,VAR_22
label,VAR_23
menu_type,VAR_24
s,VAR_25
len,VAR_26
elem0,VAR_27
elem1,VAR_28
list_label,VAR_29
