ACTION_OK_DL_DEFERRED_CORE_LIST,VAR_0
ACTION_OK_DL_DEFERRED_CORE_LIST_SET,VAR_1
CORE_TYPE_PLAIN,VAR_2
MENU_ENUM_LABEL_COLLECTION,VAR_3
MENU_ENUM_LABEL_DEFERRED_ARCHIVE_OPEN,VAR_4
MENU_ENUM_LABEL_DEFERRED_ARCHIVE_OPEN_DETECT_CORE,VAR_5
PATH_MAX_LENGTH,VAR_6
content_add_to_playlist,FUNC_0
core_info_get_list,FUNC_1
fill_pathname_join,FUNC_2
free,FUNC_3
generic_action_ok_displaylist_push,FUNC_4
malloc,FUNC_5
menu_cbs_exit,FUNC_6
menu_content_find_first_core,FUNC_7
menu_driver_get_ptr,FUNC_8
menu_entries_get_last_stack,FUNC_9
msg_hash_to_str,FUNC_10
string_is_empty,FUNC_11
string_is_equal,FUNC_12
strlcpy,FUNC_13
task_push_load_content_with_new_core_from_menu,FUNC_14
file_load_with_detect_core_wrapper,FUNC_15
enum_label_idx,VAR_7
idx,VAR_8
entry_idx,VAR_9
path,VAR_10
label,VAR_11
type,VAR_12
is_carchive,VAR_13
def_info,VAR_14
ret,VAR_15
new_core_path,VAR_16
menu_path,VAR_17
menu_label,VAR_18
list,VAR_19
menu,VAR_20
menu_path_new,VAR_21
content_info,VAR_22
