FILE_TYPE_PLAIN,VAR_0
PATH_MAX_LENGTH,VAR_1
ST_DIR,VAR_2
config_get_ptr,FUNC_0
core_info_get_list,FUNC_1
deferred_push_dlist,FUNC_2
fill_pathname_join,FUNC_3
free,FUNC_4
libretro_ffmpeg_retro_get_system_info,FUNC_5
libretro_imageviewer_retro_get_system_info,FUNC_6
libretro_mpv_retro_get_system_info,FUNC_7
malloc,FUNC_8
menu_cbs_exit,FUNC_9
menu_driver_get_ptr,FUNC_10
menu_setting_find_enum,FUNC_11
menu_setting_get_browser_selection_type,FUNC_12
runloop_get_libretro_system_info,FUNC_13
strdup,FUNC_14
string_is_empty,FUNC_15
string_list_append,FUNC_16
string_list_find_elem,FUNC_17
string_list_free,FUNC_18
string_list_join_concat,FUNC_19
string_list_new,FUNC_20
string_split,FUNC_21
strlcat,FUNC_22
strlcpy,FUNC_23
general_push,FUNC_24
info,VAR_3
id,VAR_4
state,VAR_5
newstring2,VAR_6
list,VAR_7
settings,VAR_8
menu,VAR_9
tmp_str,VAR_10
tmp_str2,VAR_11
system,VAR_12
new_exts_allocated,VAR_13
new_exts,VAR_14
system,VAR_15
path_size,VAR_16
str_list3,VAR_17
attr,VAR_18
path_size,VAR_19
newstring,VAR_20
str_list2,VAR_21
system,VAR_22
x,VAR_23
str_list,VAR_24
elem,VAR_25
x,VAR_26
str_list,VAR_27
elem,VAR_28
str_list3,VAR_29
sysinfo,VAR_30
