FILE_PATH_LAKKA_URL,VAR_0
PATH_MAX_LENGTH,VAR_1
calloc,FUNC_0
cb_generic_dir_download,VAR_2
cb_generic_download,VAR_3
config_get_ptr,FUNC_1
file_path_str,FUNC_2
fill_pathname_join,FUNC_3
lakka_get_project,FUNC_4
msg_hash_to_str,FUNC_5
net_http_urlencode_full,FUNC_6
string_is_equal,FUNC_7
string_list_free,FUNC_8
string_split,FUNC_9
strlcpy,FUNC_10
task_push_http_transfer,FUNC_11
action_ok_download_generic,FUNC_12
path,VAR_4
label,VAR_5
menu_label,VAR_6
type,VAR_7
idx,VAR_8
entry_idx,VAR_9
enum_idx,VAR_10
