BIND_ACTION_SELECT,FUNC_0
MENU_SETTINGS_CHEAT_BEGIN,VAR_0
MENU_SETTINGS_CHEAT_END,VAR_1
MENU_SETTINGS_INPUT_DESC_BEGIN,VAR_2
MENU_SETTINGS_INPUT_DESC_END,VAR_3
MENU_SETTINGS_INPUT_DESC_KBD_BEGIN,VAR_4
MENU_SETTINGS_INPUT_DESC_KBD_END,VAR_5
MENU_SETTINGS_SHADER_PARAMETER_0,VAR_6
MENU_SETTINGS_SHADER_PARAMETER_LAST,VAR_7
MENU_SETTINGS_SHADER_PRESET_PARAMETER_0,VAR_8
MENU_SETTINGS_SHADER_PRESET_PARAMETER_LAST,VAR_9
action_select_cheat,VAR_10
action_select_input_desc,VAR_11
action_select_input_desc_kbd,VAR_12
action_select_path_use_directory,VAR_13
shader_action_parameter_preset_select,VAR_14
shader_action_parameter_select,VAR_15
menu_cbs_init_bind_select_compare_type,FUNC_1
cbs,VAR_16
type,VAR_17
