BIND_ACTION_START,FUNC_0
MSG_UNKNOWN,VAR_0
action_start_cheat_num_passes,VAR_1
action_start_load_core,VAR_2
action_start_netplay_mitm_server,VAR_3
action_start_playlist_association,VAR_4
action_start_playlist_label_display_mode,VAR_5
action_start_playlist_left_thumbnail_mode,VAR_6
action_start_playlist_right_thumbnail_mode,VAR_7
action_start_remap_file_load,VAR_8
action_start_shader_filter_pass,VAR_9
action_start_shader_num_passes,VAR_10
action_start_shader_pass,VAR_11
action_start_shader_preset,VAR_12
action_start_shader_scale_pass,VAR_13
action_start_shader_watch_for_changes,VAR_14
action_start_video_filter_file_load,VAR_15
action_start_video_resolution,VAR_16
menu_cbs_init_bind_start_compare_label,FUNC_1
cbs,VAR_17
