CHEAT_HANDLER_TYPE_EMU,VAR_0
MENU_ENTRIES_CTL_SET_REFRESH,VAR_1
MESSAGE_QUEUE_CATEGORY_INFO,VAR_2
MESSAGE_QUEUE_ICON_DEFAULT,VAR_3
MSG_CHEAT_ADD_BOTTOM_SUCCESS,VAR_4
RARCH_MENU_CTL_SET_PREVENT_POPULATE,VAR_5
cheat_manager_get_size,FUNC_0
cheat_manager_realloc,FUNC_1
menu_driver_ctl,FUNC_2
menu_entries_ctl,FUNC_3
msg_hash_to_str,FUNC_4
runloop_msg_queue_push,FUNC_5
strlcpy,FUNC_6
action_ok_cheat_add_bottom,FUNC_7
path,VAR_6
label,VAR_7
type,VAR_8
idx,VAR_9
entry_idx,VAR_10
msg,VAR_11
refresh,VAR_12
new_size,VAR_13
