MENU_ENUM_LABEL_DEFERRED_ACCOUNTS_CHEEVOS_LIST,VAR_0
MENU_ENUM_LABEL_DEFERRED_ACCOUNTS_LIST,VAR_1
MENU_ENUM_LABEL_DEFERRED_ACCOUNTS_TWITCH_LIST,VAR_2
MENU_ENUM_LABEL_DEFERRED_ACCOUNTS_YOUTUBE_LIST,VAR_3
MENU_ENUM_LABEL_DEFERRED_AI_SERVICE_SETTINGS_LIST,VAR_4
MENU_ENUM_LABEL_DEFERRED_AUDIO_MIXER_SETTINGS_LIST,VAR_5
MENU_ENUM_LABEL_DEFERRED_AUDIO_SETTINGS_LIST,VAR_6
MENU_ENUM_LABEL_DEFERRED_BROWSE_URL_LIST,VAR_7
MENU_ENUM_LABEL_DEFERRED_CDROM_INFO_LIST,VAR_8
MENU_ENUM_LABEL_DEFERRED_CHEAT_DETAILS_SETTINGS_LIST,VAR_9
MENU_ENUM_LABEL_DEFERRED_CHEAT_SEARCH_SETTINGS_LIST,VAR_10
MENU_ENUM_LABEL_DEFERRED_CONFIGURATION_SETTINGS_LIST,VAR_11
MENU_ENUM_LABEL_DEFERRED_CORE_SETTINGS_LIST,VAR_12
MENU_ENUM_LABEL_DEFERRED_CRT_SWITCHRES_SETTINGS_LIST,VAR_13
MENU_ENUM_LABEL_DEFERRED_DIRECTORY_SETTINGS_LIST,VAR_14
MENU_ENUM_LABEL_DEFERRED_DRIVER_SETTINGS_LIST,VAR_15
MENU_ENUM_LABEL_DEFERRED_DROPDOWN_BOX_LIST,VAR_16
MENU_ENUM_LABEL_DEFERRED_DROPDOWN_BOX_LIST_PLAYLIST_DEFAULT_CORE,VAR_17
MENU_ENUM_LABEL_DEFERRED_DROPDOWN_BOX_LIST_PLAYLIST_LABEL_DISPLAY_MODE,VAR_18
MENU_ENUM_LABEL_DEFERRED_DROPDOWN_BOX_LIST_PLAYLIST_LEFT_THUMBNAIL_MODE,VAR_19
MENU_ENUM_LABEL_DEFERRED_DROPDOWN_BOX_LIST_PLAYLIST_RIGHT_THUMBNAIL_MODE,VAR_20
MENU_ENUM_LABEL_DEFERRED_DROPDOWN_BOX_LIST_RESOLUTION,VAR_21
MENU_ENUM_LABEL_DEFERRED_DROPDOWN_BOX_LIST_SPECIAL,VAR_22
MENU_ENUM_LABEL_DEFERRED_DUMP_DISC_LIST,VAR_23
MENU_ENUM_LABEL_DEFERRED_FAVORITES_LIST,VAR_24
MENU_ENUM_LABEL_DEFERRED_FRAME_THROTTLE_SETTINGS_LIST,VAR_25
MENU_ENUM_LABEL_DEFERRED_FRAME_TIME_COUNTER_SETTINGS_LIST,VAR_26
MENU_ENUM_LABEL_DEFERRED_IMAGES_LIST,VAR_27
MENU_ENUM_LABEL_DEFERRED_INPUT_HOTKEY_BINDS_LIST,VAR_28
MENU_ENUM_LABEL_DEFERRED_INPUT_SETTINGS_LIST,VAR_29
MENU_ENUM_LABEL_DEFERRED_LAKKA_SERVICES_LIST,VAR_30
MENU_ENUM_LABEL_DEFERRED_LATENCY_SETTINGS_LIST,VAR_31
MENU_ENUM_LABEL_DEFERRED_LOAD_DISC_LIST,VAR_32
MENU_ENUM_LABEL_DEFERRED_LOGGING_SETTINGS_LIST,VAR_33
MENU_ENUM_LABEL_DEFERRED_MENU_FILE_BROWSER_SETTINGS_LIST,VAR_34
MENU_ENUM_LABEL_DEFERRED_MENU_SETTINGS_LIST,VAR_35
MENU_ENUM_LABEL_DEFERRED_MENU_SOUNDS_LIST,VAR_36
MENU_ENUM_LABEL_DEFERRED_MENU_VIEWS_SETTINGS_LIST,VAR_37
MENU_ENUM_LABEL_DEFERRED_MIDI_SETTINGS_LIST,VAR_38
MENU_ENUM_LABEL_DEFERRED_MIXER_STREAM_SETTINGS_LIST,VAR_39
MENU_ENUM_LABEL_DEFERRED_MUSIC_LIST,VAR_40
MENU_ENUM_LABEL_DEFERRED_NETPLAY,VAR_41
MENU_ENUM_LABEL_DEFERRED_NETPLAY_LAN_SCAN_SETTINGS_LIST,VAR_42
MENU_ENUM_LABEL_DEFERRED_NETWORK_SETTINGS_LIST,VAR_43
MENU_ENUM_LABEL_DEFERRED_ONSCREEN_DISPLAY_SETTINGS_LIST,VAR_44
MENU_ENUM_LABEL_DEFERRED_ONSCREEN_NOTIFICATIONS_SETTINGS_LIST,VAR_45
MENU_ENUM_LABEL_DEFERRED_ONSCREEN_OVERLAY_SETTINGS_LIST,VAR_46
MENU_ENUM_LABEL_DEFERRED_ONSCREEN_VIDEO_LAYOUT_SETTINGS_LIST,VAR_47
MENU_ENUM_LABEL_DEFERRED_PLAYLIST_LIST,VAR_48
MENU_ENUM_LABEL_DEFERRED_PLAYLIST_MANAGER_LIST,VAR_49
MENU_ENUM_LABEL_DEFERRED_PLAYLIST_MANAGER_SETTINGS,VAR_50
MENU_ENUM_LABEL_DEFERRED_PLAYLIST_SETTINGS_LIST,VAR_51
MENU_ENUM_LABEL_DEFERRED_POWER_MANAGEMENT_SETTINGS_LIST,VAR_52
MENU_ENUM_LABEL_DEFERRED_PRIVACY_SETTINGS_LIST,VAR_53
MENU_ENUM_LABEL_DEFERRED_QUICK_MENU_OVERRIDE_OPTIONS,VAR_54
MENU_ENUM_LABEL_DEFERRED_QUICK_MENU_VIEWS_SETTINGS_LIST,VAR_55
MENU_ENUM_LABEL_DEFERRED_RECORDING_SETTINGS_LIST,VAR_56
MENU_ENUM_LABEL_DEFERRED_RETRO_ACHIEVEMENTS_SETTINGS_LIST,VAR_57
MENU_ENUM_LABEL_DEFERRED_REWIND_SETTINGS_LIST,VAR_58
MENU_ENUM_LABEL_DEFERRED_SAVING_SETTINGS_LIST,VAR_59
MENU_ENUM_LABEL_DEFERRED_SETTINGS_VIEWS_SETTINGS_LIST,VAR_60
MENU_ENUM_LABEL_DEFERRED_UPDATER_SETTINGS_LIST,VAR_61
