MESSAGE_QUEUE_CATEGORY_INFO,VAR_0
MESSAGE_QUEUE_ICON_DEFAULT,VAR_1
MSG_CORE_OPTIONS_FILE_CREATED_SUCCESSFULLY,VAR_2
MSG_ERROR_SAVING_CORE_OPTIONS_FILE,VAR_3
PATH_MAX_LENGTH,VAR_4
RARCH_PATH_CORE_OPTIONS,VAR_5
config_file_free,FUNC_0
config_file_new_alloc,FUNC_1
config_file_new_from_path_to_string,FUNC_2
config_file_write,FUNC_3
msg_hash_to_str,FUNC_4
path_set,FUNC_5
retroarch_validate_game_options,FUNC_6
runloop_msg_queue_push,FUNC_7
action_ok_option_create,FUNC_8
path,VAR_6
label,VAR_7
type,VAR_8
idx,VAR_9
entry_idx,VAR_10
game_path,VAR_11
conf,VAR_12
