CORE_TYPE_PLAIN,VAR_0
FILEBROWSER_SELECT_FILE_SUBSYSTEM,VAR_1
MENU_ENUM_LABEL_DEFERRED_ARCHIVE_OPEN,VAR_2
MENU_ENUM_LABEL_DEFERRED_ARCHIVE_OPEN_DETECT_CORE,VAR_3
MENU_SETTINGS,VAR_4
PATH_MAX_LENGTH,VAR_5
ST_PATH,VAR_6
action_ok_set_path,FUNC_0
content_add_subsystem,FUNC_1
default_action_ok_load_content_with_core_from_menu,FUNC_2
file_list_get_last,FUNC_3
filebrowser_get_type,FUNC_4
fill_pathname_join,FUNC_5
fill_pathname_join_delim,FUNC_6
menu_cbs_exit,FUNC_7
menu_driver_get_ptr,FUNC_8
menu_entries_flush_stack,FUNC_9
menu_entries_get_menu_stack_ptr,FUNC_10
menu_setting_find,FUNC_11
msg_hash_to_str,FUNC_12
setting_get_type,FUNC_13
string_is_empty,FUNC_14
string_is_equal,FUNC_15
strlcpy,FUNC_16
action_ok_file_load,FUNC_17
path,VAR_7
label,VAR_8
type,VAR_9
idx,VAR_10
entry_idx,VAR_11
menu_path_new,VAR_12
full_path_new,VAR_13
menu_label,VAR_14
menu_path,VAR_15
setting,VAR_16
menu_stack,VAR_17
menu,VAR_18
menu,VAR_19
