MENU_ACTION_LEFT,VAR_0
MENU_LIST_HORIZONTAL,VAR_1
MENU_LIST_PLAIN,VAR_2
action_left_scroll,FUNC_0
config_get_ptr,FUNC_1
menu_cbs_exit,FUNC_2
menu_driver_get_ptr,FUNC_3
menu_driver_list_cache,FUNC_4
menu_driver_list_get_selection,FUNC_5
menu_driver_list_get_size,FUNC_6
menu_entries_get_menu_stack_ptr,FUNC_7
menu_entries_get_selection_buf_ptr,FUNC_8
menu_navigation_get_selection,FUNC_9
stub1,FUNC_10
action_left_mainmenu,FUNC_11
type,VAR_3
label,VAR_4
wraparound,VAR_5
list_info,VAR_6
push_list,VAR_7
menu,VAR_8
settings,VAR_9
list_info,VAR_10
menu_stack,VAR_11
selection_buf,VAR_12
selection,VAR_13
cbs,VAR_14
