g_defaults,VAR_0
menu_cbs_exit,FUNC_0
menu_driver_get_ptr,FUNC_1
menu_entries_pop_stack,FUNC_2
menu_navigation_get_selection,FUNC_3
menu_navigation_set_selection,FUNC_4
playlist_delete_index,FUNC_5
playlist_get_cached,FUNC_6
playlist_get_conf_path,FUNC_7
playlist_write_file,FUNC_8
string_is_equal,FUNC_9
action_ok_delete_entry,FUNC_10
path,VAR_1
label,VAR_2
type,VAR_3
idx,VAR_4
entry_idx,VAR_5
new_selection_ptr,VAR_6
conf_path,VAR_7
def_conf_path,VAR_8
def_conf_music_path,VAR_9
def_conf_fav_path,VAR_10
playlist,VAR_11
menu,VAR_12
