MENU_ENUM_LABEL_VALUE_NOT_AVAILABLE,VAR_0
action_cancel_pop_default,FUNC_0
core_info_get,FUNC_1
core_info_get_list,FUNC_2
msg_hash_to_str,FUNC_3
playlist_get_cached,FUNC_4
playlist_set_default_core_name,FUNC_5
playlist_set_default_core_path,FUNC_6
playlist_write_file,FUNC_7
string_is_empty,FUNC_8
string_is_equal,FUNC_9
action_ok_push_dropdown_item_playlist_default_core,FUNC_10
path,VAR_1
label,VAR_2
type,VAR_3
idx,VAR_4
entry_idx,VAR_5
core_info_list,VAR_6
playlist,VAR_7
core_name,VAR_8
core_info,VAR_9
found,VAR_10
i,VAR_11
