CMD_EVENT_ADD_TO_FAVORITES,VAR_0
PATH_MAX_LENGTH,VAR_1
RARCH_PATH_CONTENT,VAR_2
RARCH_PATH_CORE,VAR_3
command_event,FUNC_0
core_info_find,FUNC_1
fill_short_pathname_representation,FUNC_2
global_get_ptr,FUNC_3
menu_cbs_exit,FUNC_4
menu_driver_get_ptr,FUNC_5
path_get,FUNC_6
playlist_get_cached,FUNC_7
playlist_get_crc32,FUNC_8
playlist_get_db_name,FUNC_9
playlist_index_is_valid,FUNC_10
runloop_get_libretro_system_info,FUNC_11
string_is_empty,FUNC_12
string_list_append,FUNC_13
string_list_free,FUNC_14
string_list_new,FUNC_15
strlcpy,FUNC_16
action_ok_add_to_favorites,FUNC_17
path,VAR_4
label,VAR_5
type,VAR_6
idx,VAR_7
entry_idx,VAR_8
content_path,VAR_9
ret,VAR_10
global,VAR_11
system,VAR_12
str_list,VAR_13
crc32,VAR_14
db_name,VAR_15
attr,VAR_16
content_label,VAR_17
core_path,VAR_18
core_name,VAR_19
core_info,VAR_20
menu,VAR_21
playlist_curr,VAR_22
