BIND_ACTION_OK,FUNC_0
FILEBROWSER_SCAN_FILE,VAR_0
MENU_LABEL_AUDIO_DSP_PLUGIN,VAR_1
MENU_LABEL_CHEAT_FILE_LOAD_APPEND,VAR_2
MENU_LABEL_PLAYLISTS_TAB,VAR_3
MENU_LABEL_RDB_ENTRY_START_CONTENT,VAR_4
MENU_LABEL_VIDEO_FILTER,VAR_5
MENU_LABEL_VIDEO_FONT_PATH,VAR_6
MENU_LABEL_XMB_FONT,VAR_7
MENU_SETTINGS_AUDIO_MIXER_STREAM_ACTIONS_PLAY_BEGIN,VAR_8
MENU_SETTINGS_AUDIO_MIXER_STREAM_ACTIONS_PLAY_END,VAR_9
MENU_SETTINGS_AUDIO_MIXER_STREAM_ACTIONS_PLAY_LOOPED_BEGIN,VAR_10
MENU_SETTINGS_AUDIO_MIXER_STREAM_ACTIONS_PLAY_LOOPED_END,VAR_11
MENU_SETTINGS_AUDIO_MIXER_STREAM_ACTIONS_PLAY_SEQUENTIAL_BEGIN,VAR_12
MENU_SETTINGS_AUDIO_MIXER_STREAM_ACTIONS_PLAY_SEQUENTIAL_END,VAR_13
MENU_SETTINGS_AUDIO_MIXER_STREAM_ACTIONS_REMOVE_BEGIN,VAR_14
MENU_SETTINGS_AUDIO_MIXER_STREAM_ACTIONS_REMOVE_END,VAR_15
MENU_SETTINGS_AUDIO_MIXER_STREAM_ACTIONS_STOP_BEGIN,VAR_16
MENU_SETTINGS_AUDIO_MIXER_STREAM_ACTIONS_STOP_END,VAR_17
MENU_SETTINGS_AUDIO_MIXER_STREAM_BEGIN,VAR_18
MENU_SETTINGS_AUDIO_MIXER_STREAM_END,VAR_19
MENU_SETTINGS_CHEAT_BEGIN,VAR_20
MENU_SETTINGS_CHEAT_END,VAR_21
MENU_SETTINGS_CHEEVOS_START,VAR_22
MENU_SETTINGS_CORE_OPTION_START,VAR_23
MENU_SETTINGS_CUSTOM_BIND,VAR_24
MENU_SETTINGS_CUSTOM_BIND_KEYBOARD,VAR_25
MENU_SETTINGS_SHADER_PARAMETER_0,VAR_26
MENU_SETTINGS_SHADER_PARAMETER_LAST,VAR_27
MENU_SETTINGS_SHADER_PRESET_PARAMETER_0,VAR_28
MENU_SETTINGS_SHADER_PRESET_PARAMETER_LAST,VAR_29
MENU_SET_CDROM_INFO,VAR_30
MENU_SET_CDROM_LIST,VAR_31
MENU_SET_LOAD_CDROM_LIST,VAR_32
action_ok_cdrom_info_list,VAR_33
action_ok_cheat,VAR_34
action_ok_cheat_file_load,VAR_35
action_ok_cheat_file_load_append,VAR_36
action_ok_compressed_archive_push,VAR_37
action_ok_compressed_archive_push_detect_core,VAR_38
action_ok_config_load,VAR_39
action_ok_core_content_download,VAR_40
action_ok_core_content_thumbnails,VAR_41
action_ok_core_deferred_set,VAR_42
action_ok_core_option_dropdown_list,VAR_43
action_ok_core_updater_download,VAR_44
action_ok_cursor_manager_list,VAR_45
action_ok_database_manager_list,VAR_46
action_ok_deferred_list_stub,VAR_47
action_ok_directory_push,VAR_48
action_ok_disk_cycle_tray_status,VAR_49
action_ok_disk_image_append,VAR_50
action_ok_download_url,VAR_51
action_ok_dump_cdrom,VAR_52
action_ok_file_load,VAR_53
action_ok_file_load_ffmpeg,VAR_54
action_ok_file_load_imageviewer,VAR_55
action_ok_file_load_music,VAR_56
action_ok_file_load_with_detect_core,VAR_57
action_ok_file_load_with_detect_core_carchive,VAR_58
action_ok_lakka_download,VAR_59
action_ok_load_cdrom,VAR_60
action_ok_load_core,VAR_61
action_ok_load_core_deferred,VAR_62
action_ok_lookup_setting,VAR_63
action_ok_menu_wallpaper_load,VAR_64
action_ok_mixer_stream_action_play,VAR_65
action_ok_mixer_stream_action_play_looped,VAR_66
action_ok_mixer_stream_action_play_sequential,VAR_67
action_ok_mixer_stream_action_remove,VAR_68
action_ok_mixer_stream_action_stop,VAR_69
action_ok_mixer_stream_actions,VAR_70
action_ok_netplay_lan_scan,VAR_71
action_ok_option_create,VAR_72
action_ok_parent_directory_push,VAR_73
action_ok_path_scan_directory,VAR_74
action_ok_path_use_directory,VAR_75
action_ok_pl_content_thumbnails,VAR_76
action_ok_playlist_collection,VAR_77
action_ok_playlist_entry,VAR_78
action_ok_playlist_entry_collection,VAR_79
action_ok_playlist_entry_start_content,VAR_80
action_ok_push_default,VAR_81
action_ok_push_dropdown_item,VAR_82
action_ok_push_dropdown_item_playlist_default_core,VAR_83
action_ok_push_dropdown_item_playlist_label_display_mode,VAR_84
action_ok_push_dropdown_item_playlist_left_thumbnail_mode,VAR_85
action_ok_push_dropdown_item_playlist_right_thumbnail_mode,VAR_86
action_ok_push_dropdown_item_resolution,VAR_87
action_ok_push_dropdown_setting_core_options_item,VAR_88
action_ok_push_dropdown_setting_core_options_item_special,VAR_89
action_ok_push_dropdown_setting_float_item,VAR_90
action_ok_push_dropdown_setting_float_item_special,VAR_91
action_ok_push_dropdown_setting_int_item,VAR_92
action_ok_push_dropdown_setting_int_item_special,VAR_93
action_ok_push_dropdown_setting_string_options_item,VAR_94
action_ok_push_dropdown_setting_string_options_item_special,VAR_95
action_ok_push_dropdown_setting_uint_item,VAR_96
action_ok_push_dropdown_setting_uint_item_special,VAR_97
action_ok_push_generic_list,VAR_98
action_ok_push_random_dir,VAR_99
action_ok_rdb_entry,VAR_100
action_ok_record_configfile_load,VAR_101
action_ok_remap_file_load,VAR_102
action_ok_rgui_menu_theme_preset_load,VAR_103
action_ok_rpl_entry,VAR_104
action_ok_scan_file,VAR_105
action_ok_set_path,VAR_106
action_ok_set_path_audiofilter,VAR_107
action_ok_set_path_overlay,VAR_108
action_ok_set_path_video_layout,VAR_109
action_ok_set_path_videofilter,VAR_110
action_ok_set_switch_backlight,VAR_111
action_ok_set_switch_cpu_profile,VAR_112
action_ok_set_switch_gpu_profile,VAR_113
action_ok_shader_pass_load,VAR_114
action_ok_shader_preset_load,VAR_115
action_ok_sideload_core,VAR_116
action_ok_stream_configfile_load,VAR_117
action_ok_subsystem_add,VAR_118
action_ok_thumbnails_updater_download,VAR_119
action_ok_wifi,VAR_120
filebrowser_get_type,FUNC_1
menu_cbs_init_bind_ok_compare_type,FUNC_2
cbs,VAR_121
label_hash,VAR_122
menu_label_hash,VAR_123
type,VAR_124
