calloc,FUNC_0
collect_focus_container_iter,VAR_0
collect_focus_workspace_iter,VAR_1
create_list,FUNC_1
free,FUNC_2
handle_new_node,VAR_2
handle_request_set_primary_selection,VAR_3
handle_request_set_selection,VAR_4
handle_request_start_drag,VAR_5
handle_start_drag,VAR_6
input_manager_current_seat,FUNC_3
root,VAR_7
root_for_each_container,FUNC_4
root_for_each_workspace,FUNC_5
seat_get_focus_inactive,FUNC_6
seat_set_focus,FUNC_7
seatop_begin_default,FUNC_8
server,VAR_8
sway_assert,FUNC_9
sway_cursor_create,FUNC_10
wl_list_empty,FUNC_11
wl_list_init,FUNC_12
wl_list_insert,FUNC_13
wl_signal_add,FUNC_14
wlr_seat_create,FUNC_15
wlr_seat_destroy,FUNC_16
seat_create,FUNC_17
seat_name,VAR_9
seat,VAR_10
current_seat,VAR_11
current_focus,VAR_12
