NAN,VAR_0
apply_mapping_from_region,FUNC_0
cursor_motion,FUNC_1
input_device_get_config,FUNC_2
node_at_coords,FUNC_3
wlr_cursor_move,FUNC_4
wlr_cursor_warp_absolute,FUNC_5
wlr_surface_accepts_tablet_v2,FUNC_6
wlr_tablet_v2_tablet_tool_notify_motion,FUNC_7
wlr_tablet_v2_tablet_tool_notify_proximity_in,FUNC_8
wlr_tablet_v2_tablet_tool_notify_proximity_out,FUNC_9
handle_tablet_tool_position,FUNC_10
cursor,VAR_1
tablet,VAR_2
tool,VAR_3
change_x,VAR_4
change_y,VAR_5
x,VAR_6
y,VAR_7
dx,VAR_8
dy,VAR_9
time_msec,VAR_10
input_device,VAR_11
ic,VAR_12
sx,VAR_13
sy,VAR_14
surface,VAR_15
seat,VAR_16
sway_tool,VAR_17
