SWAY_ERROR,VAR_0
XKB_CONTEXT_NO_FLAGS,VAR_1
XKB_KEYMAP_COMPILE_NO_FLAGS,VAR_2
XKB_KEYMAP_FORMAT_TEXT_V1,VAR_3
errno,VAR_4
fclose,FUNC_0
fopen,FUNC_1
handle_xkb_context_log,VAR_5
input_config_fill_rule_names,FUNC_2
malloc,FUNC_3
snprintf,FUNC_4
strerror,FUNC_5
sway_assert,FUNC_6
sway_log_errno,FUNC_7
xkb_context_new,FUNC_8
xkb_context_set_log_fn,FUNC_9
xkb_context_set_user_data,FUNC_10
xkb_context_unref,FUNC_11
xkb_keymap_new_from_file,FUNC_12
xkb_keymap_new_from_names,FUNC_13
sway_keyboard_compile_keymap,FUNC_14
ic,VAR_6
error,VAR_7
context,VAR_8
keymap,VAR_9
keymap_file,VAR_10
len,VAR_11
rules,VAR_12
