N_CONTAINER,VAR_0
N_WORKSPACE,VAR_1
SWAY_ERROR,VAR_2
arrange_workspace,FUNC_0
config,VAR_3
container_detach,FUNC_1
container_has_ancestor,FUNC_2
container_is_fullscreen_or_child,FUNC_3
container_is_transient_for,FUNC_4
handle_urgent_timeout,FUNC_5
ipc_event_window,FUNC_6
node_get_parent,FUNC_7
node_is_view,FUNC_8
node_set_dirty,FUNC_9
output_get_active_workspace,FUNC_10
root,VAR_4
seat_get_focus,FUNC_11
seat_get_focused_workspace,FUNC_12
seat_send_focus,FUNC_13
seat_send_unfocus,FUNC_14
seat_set_focus_layer,FUNC_15
seat_set_raw_focus,FUNC_16
server,VAR_5
set_workspace,FUNC_17
sway_log_errno,FUNC_18
view_close_popups,FUNC_19
view_is_urgent,FUNC_20
view_set_urgent,FUNC_21
wl_event_loop_add_timer,FUNC_22
wl_event_source_timer_update,FUNC_23
workspace_add_floating,FUNC_24
workspace_consider_destroy,FUNC_25
seat_set_focus,FUNC_26
seat,VAR_6
node,VAR_7
layer,VAR_8
last_focus,VAR_9
last_workspace,VAR_10
new_workspace,VAR_11
container,VAR_12
new_output,VAR_13
new_output_last_ws,VAR_14
parent,VAR_15
parent,VAR_16
i,VAR_17
floater,VAR_18
view,VAR_19
