SWAY_DEBUG,VAR_0
libinput_device_config_accel_get_default_profile,FUNC_0
libinput_device_config_accel_get_default_speed,FUNC_1
libinput_device_config_click_get_default_method,FUNC_2
libinput_device_config_dwt_get_default_enabled,FUNC_3
libinput_device_config_left_handed_get_default,FUNC_4
libinput_device_config_middle_emulation_get_default_enabled,FUNC_5
libinput_device_config_scroll_get_default_button,FUNC_6
libinput_device_config_scroll_get_default_method,FUNC_7
libinput_device_config_scroll_get_default_natural_scroll_enabled,FUNC_8
libinput_device_config_send_events_get_default_mode,FUNC_9
libinput_device_config_tap_get_default_button_map,FUNC_10
libinput_device_config_tap_get_default_drag_enabled,FUNC_11
libinput_device_config_tap_get_default_drag_lock_enabled,FUNC_12
libinput_device_config_tap_get_default_enabled,FUNC_13
set_accel_profile,FUNC_14
set_accel_speed,FUNC_15
set_click_method,FUNC_16
set_dwt,FUNC_17
set_left_handed,FUNC_18
set_middle_emulation,FUNC_19
set_natural_scroll,FUNC_20
set_scroll_button,FUNC_21
set_scroll_method,FUNC_22
set_send_events,FUNC_23
set_tap,FUNC_24
set_tap_button_map,FUNC_25
set_tap_drag,FUNC_26
set_tap_drag_lock,FUNC_27
sway_log,FUNC_28
reset_libinput_pointer,FUNC_29
device,VAR_1
device_id,VAR_2
changed,VAR_3
