WLR_INPUT_DEVICE_KEYBOARD,VAR_0
WLR_INPUT_DEVICE_POINTER,VAR_1
WLR_INPUT_DEVICE_SWITCH,VAR_2
WLR_INPUT_DEVICE_TABLET_TOOL,VAR_3
WLR_INPUT_DEVICE_TOUCH,VAR_4
config_libinput_keyboard,FUNC_0
config_libinput_pointer,FUNC_1
config_libinput_switch,FUNC_2
config_libinput_touch,FUNC_3
input_device_get_config,FUNC_4
ipc_event_input,FUNC_5
wlr_input_device_is_libinput,FUNC_6
wlr_libinput_get_device_handle,FUNC_7
sway_input_configure_libinput_device,FUNC_8
device,VAR_5
ic,VAR_6
changed,VAR_7
device_id,VAR_8
libinput_device,VAR_9
