WLR_EDGE_BOTTOM,VAR_0
WLR_EDGE_LEFT,VAR_1
WLR_EDGE_RIGHT,VAR_2
WLR_EDGE_TOP,VAR_3
arrange_container,FUNC_0
floating_calculate_constraints,FUNC_1
fmax,FUNC_2
fmin,FUNC_3
view_get_constraints,FUNC_4
handle_motion,FUNC_5
seat,VAR_4
time_msec,VAR_5
dx,VAR_6
dy,VAR_7
e,VAR_8
con,VAR_9
edge,VAR_10
cursor,VAR_11
mouse_move_x,VAR_12
mouse_move_y,VAR_13
grow_width,VAR_14
grow_height,VAR_15
x_multiplier,VAR_16
y_multiplier,VAR_17
max_multiplier,VAR_18
width,VAR_19
height,VAR_20
min_width,VAR_21
max_width,VAR_22
min_height,VAR_23
max_height,VAR_24
view_min_width,VAR_25
view_max_width,VAR_26
view_min_height,VAR_27
view_max_height,VAR_28
grow_x,VAR_29
grow_y,VAR_30
relative_grow_width,VAR_31
relative_grow_height,VAR_32
relative_grow_x,VAR_33
relative_grow_y,VAR_34
