DROP_LAYOUT_BORDER,VAR_0
INT_MAX,VAR_1
L_HORIZ,VAR_2
L_STACKED,VAR_3
L_TABBED,VAR_4
L_VERT,VAR_5
N_WORKSPACE,VAR_6
WLR_EDGE_BOTTOM,VAR_7
WLR_EDGE_LEFT,VAR_8
WLR_EDGE_NONE,VAR_9
WLR_EDGE_RIGHT,VAR_10
WLR_EDGE_TOP,VAR_11
container_get_box,FUNC_0
container_parent_layout,FUNC_1
desktop_damage_box,FUNC_2
fmin,FUNC_3
node_at_coords,FUNC_4
node_get_box,FUNC_5
node_get_parent,FUNC_6
node_has_ancestor,FUNC_7
resize_box,FUNC_8
workspace_get_box,FUNC_9
workspace_num_tiling_views,FUNC_10
handle_motion_postthreshold,FUNC_11
seat,VAR_12
e,VAR_13
surface,VAR_14
sx,VAR_15
sy,VAR_16
cursor,VAR_17
node,VAR_18
con,VAR_19
edge,VAR_20
layout,VAR_21
parent,VAR_22
thickness,VAR_23
closest_dist,VAR_24
dist,VAR_25
