FLT_MIN,VAR_0
L_STACKED,VAR_1
L_TABBED,VAR_2
N_CONTAINER,VAR_3
N_WORKSPACE,VAR_4
WLR_EDGE_NONE,VAR_5
config,VAR_6
container_get_siblings,FUNC_0
container_parent_layout,FUNC_1
find_edge,FUNC_2
free,FUNC_3
get_active_mouse_binding,FUNC_4
input_device_get_config,FUNC_5
input_device_get_identifier,FUNC_6
list_find,FUNC_7
node_at_coords,FUNC_8
node_get_parent,FUNC_9
node_has_ancestor,FUNC_10
round,FUNC_11
seat_execute_command,FUNC_12
seat_get_active_tiling_child,FUNC_13
seat_get_focus,FUNC_14
seat_get_focus_inactive,FUNC_15
seat_set_focus,FUNC_16
seat_set_raw_focus,FUNC_17
state_add_button,FUNC_18
state_erase_button,FUNC_19
strdup,FUNC_20
wl_axis_to_button,FUNC_21
wlr_keyboard_get_modifiers,FUNC_22
wlr_seat_get_keyboard,FUNC_23
wlr_seat_pointer_notify_axis,FUNC_24
handle_axis,FUNC_25
seat,VAR_7
event,VAR_8
input_device,VAR_9
ic,VAR_10
cursor,VAR_11
e,VAR_12
surface,VAR_13
sx,VAR_14
sy,VAR_15
node,VAR_16
cont,VAR_17
edge,VAR_18
on_border,VAR_19
on_titlebar,VAR_20
on_titlebar_border,VAR_21
on_contents,VAR_22
on_workspace,VAR_23
scroll_factor,VAR_24
handled,VAR_25
keyboard,VAR_26
modifiers,VAR_27
device,VAR_28
dev_id,VAR_29
button,VAR_30
binding,VAR_31
layout,VAR_32
tabcontainer,VAR_33
active,VAR_34
siblings,VAR_35
desired,VAR_36
old_focus,VAR_37
new_sibling_con,VAR_38
new_sibling,VAR_39
new_focus,VAR_40
