SWAY_DEBUG,VAR_0
WLR_TABLET_TOOL_AXIS_DISTANCE,VAR_1
WLR_TABLET_TOOL_AXIS_PRESSURE,VAR_2
WLR_TABLET_TOOL_AXIS_ROTATION,VAR_3
WLR_TABLET_TOOL_AXIS_SLIDER,VAR_4
WLR_TABLET_TOOL_AXIS_TILT_X,VAR_5
WLR_TABLET_TOOL_AXIS_TILT_Y,VAR_6
WLR_TABLET_TOOL_AXIS_WHEEL,VAR_7
WLR_TABLET_TOOL_AXIS_X,VAR_8
WLR_TABLET_TOOL_AXIS_Y,VAR_9
cursor,VAR_10
handle_tablet_tool_position,FUNC_0
server,VAR_11
sway_log,FUNC_1
tool_axis,VAR_12
wl_container_of,FUNC_2
wlr_idle_notify_activity,FUNC_3
wlr_tablet_v2_tablet_tool_notify_distance,FUNC_4
wlr_tablet_v2_tablet_tool_notify_pressure,FUNC_5
wlr_tablet_v2_tablet_tool_notify_rotation,FUNC_6
wlr_tablet_v2_tablet_tool_notify_slider,FUNC_7
wlr_tablet_v2_tablet_tool_notify_tilt,FUNC_8
wlr_tablet_v2_tablet_tool_notify_wheel,FUNC_9
handle_tool_axis,FUNC_10
listener,VAR_13
data,VAR_14
cursor,VAR_15
event,VAR_16
sway_tool,VAR_17
