BTN_RIGHT,VAR_0
SWAY_DEBUG,VAR_1
cursor,VAR_2
dispatch_cursor_button,FUNC_0
node_at_coords,FUNC_1
server,VAR_3
sway_log,FUNC_2
tool_button,VAR_4
transaction_commit_dirty,FUNC_3
wl_container_of,FUNC_4
wlr_idle_notify_activity,FUNC_5
wlr_seat_pointer_notify_frame,FUNC_6
wlr_surface_accepts_tablet_v2,FUNC_7
wlr_tablet_v2_tablet_tool_notify_button,FUNC_8
handle_tool_button,FUNC_9
listener,VAR_5
data,VAR_6
cursor,VAR_7
event,VAR_8
sway_tool,VAR_9
tablet_v2,VAR_10
seat,VAR_11
sx,VAR_12
sy,VAR_13
surface,VAR_14
