L_HORIZ,VAR_0
L_VERT,VAR_1
N_CONTAINER,VAR_2
N_WORKSPACE,VAR_3
WLR_EDGE_BOTTOM,VAR_4
WLR_EDGE_LEFT,VAR_5
WLR_EDGE_NONE,VAR_6
WLR_EDGE_TOP,VAR_7
arrange_workspace,FUNC_0
container_add_sibling,FUNC_1
container_detach,FUNC_2
container_get_siblings,FUNC_3
container_parent_layout,FUNC_4
container_reap_empty,FUNC_5
container_split,FUNC_6
container_swap,FUNC_7
is_parallel,FUNC_8
list_find,FUNC_9
seatop_begin_default,FUNC_10
workspace_add_tiling,FUNC_11
workspace_insert_tiling,FUNC_12
workspace_split,FUNC_13
handle_button,FUNC_14
seat,VAR_8
time_msec,VAR_9
device,VAR_10
button,VAR_11
state,VAR_12
e,VAR_13
con,VAR_14
old_parent,VAR_15
old_ws,VAR_16
target_node,VAR_17
new_ws,VAR_18
edge,VAR_19
after,VAR_20
swap,VAR_21
target,VAR_22
layout,VAR_23
new_layout,VAR_24
new_layout,VAR_25
siblings,VAR_26
index,VAR_27
sibling,VAR_28
