CONSTRAIN_DISABLE,VAR_0
check_constraint_region,FUNC_0
handle_constraint_commit,VAR_1
pixman_region32_copy,FUNC_1
pixman_region32_intersect,FUNC_2
pixman_region32_not_empty,FUNC_3
seat_get_config,FUNC_4
seat_get_config_by_name,FUNC_5
warp_to_constraint_cursor_hint,FUNC_6
wl_list_init,FUNC_7
wl_list_remove,FUNC_8
wl_signal_add,FUNC_9
wlr_pointer_constraint_v1_send_activated,FUNC_10
wlr_pointer_constraint_v1_send_deactivated,FUNC_11
sway_cursor_constrain,FUNC_12
cursor,VAR_2
constraint,VAR_3
config,VAR_4
