BTN_LEFT,VAR_0
BTN_RIGHT,VAR_1
FULLSCREEN_NONE,VAR_2
N_CONTAINER,VAR_3
N_WORKSPACE,VAR_4
WLR_BUTTON_PRESSED,VAR_5
WLR_EDGE_BOTTOM,VAR_6
WLR_EDGE_LEFT,VAR_7
WLR_EDGE_NONE,VAR_8
WLR_EDGE_RIGHT,VAR_9
WLR_EDGE_TOP,VAR_10
config,VAR_11
container_has_ancestor,FUNC_0
container_is_floating,FUNC_1
container_is_floating_or_child,FUNC_2
container_is_fullscreen_or_child,FUNC_3
cursor_set_image,FUNC_4
find_edge,FUNC_5
find_resize_edge,FUNC_6
free,FUNC_7
get_active_mouse_binding,FUNC_8
input_device_get_identifier,FUNC_9
node_at_coords,FUNC_10
seat_execute_command,FUNC_11
seat_get_focus_inactive,FUNC_12
seat_get_focused_container,FUNC_13
seat_pointer_notify_button,FUNC_14
seat_set_focus,FUNC_15
seat_set_focus_container,FUNC_16
seat_set_focus_layer,FUNC_17
seat_set_focus_surface,FUNC_18
seatop_begin_down,FUNC_19
seatop_begin_move_floating,FUNC_20
seatop_begin_move_tiling,FUNC_21
seatop_begin_move_tiling_threshold,FUNC_22
seatop_begin_resize_floating,FUNC_23
seatop_begin_resize_tiling,FUNC_24
server,VAR_12
state_add_button,FUNC_25
state_erase_button,FUNC_26
strdup,FUNC_27
wlr_keyboard_get_modifiers,FUNC_28
wlr_layer_surface_v1_from_wlr_surface,FUNC_29
wlr_seat_get_keyboard,FUNC_30
wlr_surface_is_layer_surface,FUNC_31
wlr_surface_is_xwayland_surface,FUNC_32
wlr_xwayland_or_surface_wants_focus,FUNC_33
wlr_xwayland_set_seat,FUNC_34
wlr_xwayland_surface_from_wlr_surface,FUNC_35
handle_button,FUNC_36
seat,VAR_13
time_msec,VAR_14
device,VAR_15
button,VAR_16
state,VAR_17
e,VAR_18
cursor,VAR_19
surface,VAR_20
sx,VAR_21
sy,VAR_22
node,VAR_23
cont,VAR_24
is_floating,VAR_25
is_floating_or_child,VAR_26
is_fullscreen_or_child,VAR_27
edge,VAR_28
resize_edge,VAR_29
on_border,VAR_30
on_contents,VAR_31
on_workspace,VAR_32
on_titlebar,VAR_33
keyboard,VAR_34
modifiers,VAR_35
device_identifier,VAR_36
binding,VAR_37
layer,VAR_38
mod_pressed,VAR_39
btn_resize,VAR_40
image,VAR_41
btn_move,VAR_42
btn_resize,VAR_43
floater,VAR_44
focus,VAR_45
focused,VAR_46
