N_CONTAINER,VAR_0
N_WORKSPACE,VAR_1
destroy,VAR_2
node_get_parent,FUNC_0
node_has_ancestor,FUNC_1
root,VAR_3
seat_get_focus,FUNC_2
seat_get_focus_inactive,FUNC_3
seat_get_focus_inactive_view,FUNC_4
seat_get_last_known_workspace,FUNC_5
seat_node,VAR_4
seat_node_destroy,FUNC_6
seat_send_focus,FUNC_7
seat_set_focus,FUNC_8
seat_set_raw_focus,FUNC_9
wl_container_of,FUNC_10
workspace_is_visible,FUNC_11
handle_seat_node_destroy,FUNC_12
listener,VAR_5
data,VAR_6
seat_node,VAR_7
seat,VAR_8
node,VAR_9
parent,VAR_10
focus,VAR_11
node,VAR_12
needs_new_focus,VAR_13
next_focus,VAR_14
con,VAR_15
ws,VAR_16
con,VAR_17
