BTN_LEFT,VAR_0
WLR_BUTTON_PRESSED,VAR_1
WLR_BUTTON_RELEASED,VAR_2
WLR_TABLET_TOOL_TIP_DOWN,VAR_3
cursor,VAR_4
dispatch_cursor_button,FUNC_0
node_at_coords,FUNC_1
server,VAR_5
tool_tip,VAR_6
transaction_commit_dirty,FUNC_2
wl_container_of,FUNC_3
wlr_idle_notify_activity,FUNC_4
wlr_seat_pointer_notify_frame,FUNC_5
wlr_surface_accepts_tablet_v2,FUNC_6
wlr_tablet_tool_v2_start_implicit_grab,FUNC_7
wlr_tablet_v2_tablet_tool_notify_down,FUNC_8
wlr_tablet_v2_tablet_tool_notify_up,FUNC_9
handle_tool_tip,FUNC_10
listener,VAR_7
data,VAR_8
cursor,VAR_9
event,VAR_10
sway_tool,VAR_11
tablet_v2,VAR_12
seat,VAR_13
sx,VAR_14
sy,VAR_15
surface,VAR_16
