calloc,FUNC_0
free,FUNC_1
handle_cursor_axis,VAR_0
handle_cursor_button,VAR_1
handle_cursor_frame,VAR_2
handle_cursor_motion_absolute,VAR_3
handle_cursor_motion_relative,VAR_4
handle_request_set_cursor,VAR_5
handle_tool_axis,VAR_6
handle_tool_button,VAR_7
handle_tool_proximity,VAR_8
handle_tool_tip,VAR_9
handle_touch_down,VAR_10
handle_touch_motion,VAR_11
handle_touch_up,VAR_12
hide_notify,VAR_13
root,VAR_14
server,VAR_15
sway_assert,FUNC_2
wl_event_loop_add_timer,FUNC_3
wl_list_init,FUNC_4
wl_signal_add,FUNC_5
wlr_cursor_attach_output_layout,FUNC_6
wlr_cursor_create,FUNC_7
sway_cursor_create,FUNC_8
seat,VAR_16
cursor,VAR_17
wlr_cursor,VAR_18
