INT_MIN,VAR_0
SWAY_ERROR,VAR_1
WLR_LED_COUNT,VAR_2
XKB_KEYMAP_FORMAT_TEXT_V1,VAR_3
XKB_MOD_INVALID,VAR_4
XKB_MOD_NAME_CAPS,VAR_5
XKB_MOD_NAME_NUM,VAR_6
config,VAR_7
free,FUNC_0
handle_keyboard_key,VAR_8
handle_keyboard_modifiers,VAR_9
input_device_get_config,FUNC_1
ipc_event_input,FUNC_2
strcmp,FUNC_3
sway_keyboard_compile_keymap,FUNC_4
sway_log,FUNC_5
wl_list_remove,FUNC_6
wl_signal_add,FUNC_7
wlr_keyboard_led_update,FUNC_8
wlr_keyboard_notify_modifiers,FUNC_9
wlr_keyboard_set_keymap,FUNC_10
wlr_keyboard_set_repeat_info,FUNC_11
wlr_seat_set_keyboard,FUNC_12
xkb_keymap_get_as_string,FUNC_13
xkb_keymap_unref,FUNC_14
xkb_map_mod_get_index,FUNC_15
xkb_state_led_index_is_active,FUNC_16
sway_keyboard_configure,FUNC_17
keyboard,VAR_10
input_config,VAR_11
wlr_device,VAR_12
keymap,VAR_13
keymap_changed,VAR_14
effective_layout_changed,VAR_15
old_keymap_string,VAR_16
new_keymap_string,VAR_17
locked_mods,VAR_18
mod_index,VAR_19
mod_index,VAR_20
leds,VAR_21
i,VAR_22
repeat_rate,VAR_23
repeat_delay,VAR_24
seat,VAR_25
