AR5K_5212_RX_DESC_STATUS0_DATA_LEN,VAR_0
AR5K_5212_RX_DESC_STATUS0_MORE,VAR_1
AR5K_5212_RX_DESC_STATUS0_RECEIVE_ANTENNA,VAR_2
AR5K_5212_RX_DESC_STATUS0_RECEIVE_RATE,VAR_3
AR5K_5212_RX_DESC_STATUS0_RECEIVE_SIGNAL,VAR_4
AR5K_5212_RX_DESC_STATUS1_CRC_ERROR,VAR_5
AR5K_5212_RX_DESC_STATUS1_DECRYPT_CRC_ERROR,VAR_6
AR5K_5212_RX_DESC_STATUS1_DONE,VAR_7
AR5K_5212_RX_DESC_STATUS1_FRAME_RECEIVE_OK,VAR_8
AR5K_5212_RX_DESC_STATUS1_KEY_INDEX,VAR_9
AR5K_5212_RX_DESC_STATUS1_KEY_INDEX_VALID,VAR_10
AR5K_5212_RX_DESC_STATUS1_MIC_ERROR,VAR_11
AR5K_5212_RX_DESC_STATUS1_PHY_ERROR,VAR_12
AR5K_5212_RX_DESC_STATUS1_PHY_ERROR_CODE,VAR_13
AR5K_5212_RX_DESC_STATUS1_RECEIVE_TIMESTAMP,VAR_14
AR5K_REG_MS,FUNC_0
AR5K_RXERR_CRC,VAR_15
AR5K_RXERR_DECRYPT,VAR_16
AR5K_RXERR_MIC,VAR_17
AR5K_RXERR_PHY,VAR_18
AR5K_RXKEYIX_INVALID,VAR_19
EINPROGRESS,VAR_20
READ_ONCE,FUNC_1
ath5k_ani_phy_error_report,FUNC_2
memset,FUNC_3
unlikely,FUNC_4
ath5k_hw_proc_5212_rx_status,FUNC_5
ah,VAR_21
desc,VAR_22
rs,VAR_23
rx_status,VAR_24
rxstat0,VAR_25
rxstat1,VAR_26
