AR5K_EEPROM_HDR_11A,FUNC_0
AR5K_EEPROM_HDR_11B,FUNC_1
AR5K_EEPROM_HDR_11G,FUNC_2
AR5K_EEPROM_N_2GHZ_CHAN_2413,VAR_0
AR5K_EEPROM_N_5GHZ_CHAN,VAR_1
AR5K_EEPROM_N_PD_CURVES,VAR_2
AR5K_EEPROM_READ,FUNC_3
EINVAL,VAR_3
ath5k_cal_data_offset_2413,FUNC_4
ath5k_eeprom_convert_pcal_info_2413,FUNC_5
ath5k_eeprom_init_11a_pcal_freq,FUNC_6
ath5k_eeprom_init_11bg_2413,FUNC_7
ath5k_eeprom_read_pcal_info_2413,FUNC_8
ah,VAR_4
mode,VAR_5
ee,VAR_6
pcinfo,VAR_7
chinfo,VAR_8
pdgain_idx,VAR_9
offset,VAR_10
idx,VAR_11
i,VAR_12
val,VAR_13
pd_gains,VAR_14
