AR5K_AR5210,VAR_0
AR5K_DCU_GBL_IFS_EIFS,VAR_1
AR5K_DCU_GBL_IFS_MISC,VAR_2
AR5K_DCU_GBL_IFS_MISC_SIFS_DUR_USEC,VAR_3
AR5K_DCU_GBL_IFS_SIFS,VAR_4
AR5K_DCU_GBL_IFS_SLOT,VAR_5
AR5K_IFS0,VAR_6
AR5K_IFS0_DIFS_S,VAR_7
AR5K_IFS1,VAR_8
AR5K_IFS1_CS_EN_S,VAR_9
AR5K_IFS1_EIFS,VAR_10
AR5K_IFS1_PIFS,VAR_11
AR5K_INIT_CARR_SENSE_EN,VAR_12
AR5K_REG_SM,FUNC_0
AR5K_REG_WRITE_BITS,FUNC_1
AR5K_SLOT_TIME,VAR_13
AR5K_SLOT_TIME_MAX,VAR_14
EINVAL,VAR_15
IEEE80211_RATE_SUPPORTS_10MHZ,VAR_16
IEEE80211_RATE_SUPPORTS_5MHZ,VAR_17
NL80211_BAND_2GHZ,VAR_18
NL80211_BAND_5GHZ,VAR_19
WARN_ON,FUNC_2
ath5k_hw_get_default_sifs,FUNC_3
ath5k_hw_get_frame_duration,FUNC_4
ath5k_hw_htoclock,FUNC_5
ath5k_hw_reg_write,FUNC_6
ath5k_hw_set_ifs_intervals,FUNC_7
ah,VAR_20
slot_time,VAR_21
channel,VAR_22
band,VAR_23
sband,VAR_24
rate,VAR_25
ack_tx_time,VAR_26
eifs,VAR_27
eifs_clock,VAR_28
sifs,VAR_29
sifs_clock,VAR_30
slot_time_clock,VAR_31
rate_flags,VAR_32
i,VAR_33
pifs,VAR_34
pifs_clock,VAR_35
difs,VAR_36
difs_clock,VAR_37
