AR5K_INIT_OFDM_PLCP_BITS,VAR_0
AR5K_INIT_OFDM_PREAMBLE_TIME_MIN,VAR_1
AR5K_INIT_OFDM_PREAMPLE_TIME,VAR_2
AR5K_INIT_OFDM_SYMBOL_TIME,VAR_3
AR5K_INIT_SIFS_DEFAULT_BG,VAR_4
AR5K_INIT_SIFS_HALF_RATE,VAR_5
AR5K_INIT_SIFS_QUARTER_RATE,VAR_6
AR5K_INIT_SIFS_TURBO,VAR_7
DIV_ROUND_UP,FUNC_0
ieee80211_generic_frame_duration,FUNC_1
le16_to_cpu,FUNC_2
ath5k_hw_get_frame_duration,FUNC_3
ah,VAR_8
band,VAR_9
len,VAR_10
rate,VAR_11
shortpre,VAR_12
sifs,VAR_13
preamble,VAR_14
plcp_bits,VAR_15
sym_time,VAR_16
bitrate,VAR_17
bits,VAR_18
symbols,VAR_19
symbol_bits,VAR_20
dur,VAR_21
raw_dur,VAR_22
