AR5K_INIT_RETRY_LONG,VAR_0
AR5K_INIT_RETRY_SHORT,VAR_1
AR5K_MODE_11A,VAR_2
AR5K_MODE_11B,VAR_3
AR5K_VERSION_MAC,VAR_4
AR5K_VERSION_RAD,VAR_5
ATH5K_ERR,FUNC_0
ATH5K_INFO,FUNC_1
ATH_STAT_INVALID,VAR_6
BIT,FUNC_2
HOST_BROADCAST_PS_BUFFERING,VAR_7
IRQF_SHARED,VAR_8
MFP_CAPABLE,VAR_9
NL80211_EXT_FEATURE_CQM_RSSI_LIST,VAR_10
NL80211_IFTYPE_ADHOC,VAR_11
NL80211_IFTYPE_AP,VAR_12
NL80211_IFTYPE_MESH_POINT,VAR_13
NL80211_IFTYPE_STATION,VAR_14
REPORTS_TX_ACK_STATUS,VAR_15
RX_INCLUDES_FCS,VAR_16
SET_IEEE80211_DEV,FUNC_3
SIGNAL_DBM,VAR_17
SUPPORTS_RC_TABLE,VAR_18
WIPHY_FLAG_IBSS_RSN,VAR_19
WIPHY_FLAG_SUPPORTS_5_10_MHZ,VAR_20
__clear_bit,FUNC_4
__set_bit,FUNC_5
ath5k_chip_name,FUNC_6
ath5k_common_ops,VAR_21
ath5k_debug_init_device,FUNC_7
ath5k_hw_common,FUNC_8
ath5k_hw_deinit,FUNC_9
ath5k_hw_init,FUNC_10
ath5k_init,FUNC_11
ath5k_intr,VAR_22
ath5k_read_cachesize,FUNC_12
free_irq,FUNC_13
ieee80211_hw_set,FUNC_14
if_comb,VAR_23
max,FUNC_15
mutex_init,FUNC_16
request_irq,FUNC_17
spin_lock_init,FUNC_18
test_bit,FUNC_19
wiphy_ext_feature_set,FUNC_20
ath5k_init_ah,FUNC_21
ah,VAR_24
bus_ops,VAR_25
hw,VAR_26
common,VAR_27
ret,VAR_28
csz,VAR_29
