AR5K_AR5210,VAR_0
AR5K_AR5211,VAR_1
AR5K_AR5212,VAR_2
AR5K_BWMODE_10MHZ,VAR_3
AR5K_BWMODE_40MHZ,VAR_4
AR5K_BWMODE_DEFAULT,VAR_5
AR5K_MODE_11B,VAR_6
AR5K_PHY_MODE,VAR_7
AR5K_PHY_MODE_FREQ_2GHZ,VAR_8
AR5K_PHY_MODE_FREQ_5GHZ,VAR_9
AR5K_PHY_MODE_HALF_RATE,VAR_10
AR5K_PHY_MODE_MOD_CCK,VAR_11
AR5K_PHY_MODE_MOD_DYN,VAR_12
AR5K_PHY_MODE_MOD_OFDM,VAR_13
AR5K_PHY_MODE_QUARTER_RATE,VAR_14
AR5K_PHY_MODE_RAD_RF5111,VAR_15
AR5K_PHY_MODE_RAD_RF5112,VAR_16
AR5K_PHY_PLL,VAR_17
AR5K_PHY_PLL_40MHZ,VAR_18
AR5K_PHY_PLL_40MHZ_5413,VAR_19
AR5K_PHY_PLL_44MHZ,VAR_20
AR5K_PHY_PLL_HALF_RATE,VAR_21
AR5K_PHY_PLL_QUARTER_RATE,VAR_22
AR5K_PHY_PLL_RF5111,VAR_23
AR5K_PHY_PLL_RF5112,VAR_24
AR5K_PHY_TURBO,VAR_25
AR5K_PHY_TURBO_MODE,VAR_26
AR5K_PHY_TURBO_SHORT,VAR_27
AR5K_PM_AWAKE,VAR_28
AR5K_RESET_CTL_BASEBAND,VAR_29
AR5K_RESET_CTL_DMA,VAR_30
AR5K_RESET_CTL_MAC,VAR_31
AR5K_RESET_CTL_PCI,VAR_32
AR5K_RESET_CTL_PCU,VAR_33
AR5K_RESET_CTL_PHY,VAR_34
AR5K_RF2425,VAR_35
AR5K_RF5112,VAR_36
AR5K_RF5413,VAR_37
ATH5K_ERR,FUNC_0
ATH_AHB,VAR_38
EINVAL,VAR_39
EIO,VAR_40
NL80211_BAND_2GHZ,VAR_41
NL80211_BAND_5GHZ,VAR_42
ath5k_get_bus_type,FUNC_1
ath5k_hw_nic_reset,FUNC_2
ath5k_hw_reg_read,FUNC_3
ath5k_hw_reg_write,FUNC_4
ath5k_hw_set_power_mode,FUNC_5
ath5k_hw_wisoc_reset,FUNC_6
pci_is_pcie,FUNC_7
usleep_range,FUNC_8
ath5k_hw_nic_wakeup,FUNC_9
ah,VAR_43
channel,VAR_44
pdev,VAR_45
turbo,VAR_46
mode,VAR_47
clock,VAR_48
bus_flags,VAR_49
ret,VAR_50
