AR5K_TXDESC_CLRDMASK,VAR_0
AR5K_TXDESC_CTSENA,VAR_1
AR5K_TXDESC_INTREQ,VAR_2
AR5K_TXDESC_NOACK,VAR_3
AR5K_TXDESC_RTSENA,VAR_4
AR5K_TXKEYIX_INVALID,VAR_5
ARRAY_SIZE,FUNC_0
DMA_TO_DEVICE,VAR_6
EINVAL,VAR_7
ENOSPC,VAR_8
IEEE80211_SKB_CB,FUNC_1
IEEE80211_TX_CTL_NO_ACK,VAR_9
IEEE80211_TX_RC_USE_CTS_PROTECT,VAR_10
IEEE80211_TX_RC_USE_RTS_CTS,VAR_11
ath5k_get_rate,FUNC_2
ath5k_get_rate_hw_value,FUNC_3
ath5k_hw_set_txdp,FUNC_4
ath5k_hw_setup_mrr_tx_desc,FUNC_5
ath5k_hw_start_tx_dma,FUNC_6
dma_map_single,FUNC_7
dma_mapping_error,FUNC_8
dma_unmap_single,FUNC_9
get_hw_packet_type,FUNC_10
ieee80211_ctstoself_duration,FUNC_11
ieee80211_get_hdrlen_from_skb,FUNC_12
ieee80211_get_rts_cts_rate,FUNC_13
ieee80211_get_tx_rates,FUNC_14
ieee80211_rts_duration,FUNC_15
le16_to_cpu,FUNC_16
list_add_tail,FUNC_17
memset,FUNC_18
spin_lock_bh,FUNC_19
spin_unlock_bh,FUNC_20
stub1,FUNC_21
ath5k_txbuf_setup,FUNC_22
ah,VAR_12
bf,VAR_13
txq,VAR_14
padsize,VAR_15
control,VAR_16
ds,VAR_17
skb,VAR_18
info,VAR_19
pktlen,VAR_20
flags,VAR_21
keyidx,VAR_22
rate,VAR_23
mrr_rate,VAR_24
mrr_tries,VAR_25
i,VAR_26
ret,VAR_27
hw_rate,VAR_28
cts_rate,VAR_29
duration,VAR_30
rc_flags,VAR_31
