AR5K_AR5210,VAR_0
AR5K_AR5211,VAR_1
AR5K_AR5212,VAR_2
AR5K_BEACON,VAR_3
AR5K_BEACON_ENABLE,VAR_4
AR5K_GPIOCR,VAR_5
AR5K_GPIODO,VAR_6
AR5K_PCICFG,VAR_7
AR5K_PCICFG_LEDSTATE,VAR_8
AR5K_PHY,FUNC_0
AR5K_PHY_SHIFT_5GHZ,VAR_9
AR5K_QUEUE_DCU_SEQNUM,FUNC_1
AR5K_REG_DISABLE_BITS,FUNC_2
AR5K_REG_ENABLE_BITS,FUNC_3
AR5K_RF2413,VAR_10
AR5K_RF5112,VAR_11
AR5K_RF5413,VAR_12
AR5K_SREV_AR5211,VAR_13
AR5K_TSF_L32,VAR_14
AR5K_TSF_U32,VAR_15
ATH5K_DBG,FUNC_4
ATH5K_DEBUG_RESET,VAR_16
ATH5K_ERR,FUNC_5
EINVAL,VAR_17
NL80211_IFTYPE_AP,VAR_18
ath5k_hw_commit_eeprom_settings,FUNC_6
ath5k_hw_dma_init,FUNC_7
ath5k_hw_gainf_calibrate,FUNC_8
ath5k_hw_init_core_clock,FUNC_9
ath5k_hw_init_queues,FUNC_10
ath5k_hw_nic_wakeup,FUNC_11
ath5k_hw_pcu_init,FUNC_12
ath5k_hw_phy_init,FUNC_13
ath5k_hw_reg_read,FUNC_14
ath5k_hw_reg_write,FUNC_15
ath5k_hw_reset_tsf,FUNC_16
ath5k_hw_set_sleep_clock,FUNC_17
ath5k_hw_tweak_initval_settings,FUNC_18
ath5k_hw_write_initvals,FUNC_19
ath5k_hw_reset,FUNC_20
ah,VAR_19
op_mode,VAR_20
channel,VAR_21
fast,VAR_22
skip_pcu,VAR_23
s_seq,VAR_24
s_led,VAR_25
tsf_up,VAR_26
tsf_lo,VAR_27
mode,VAR_28
i,VAR_29
ret,VAR_30
