AR5K_CTL_MODE_M,VAR_0
AR5K_EEPROM_CTL,FUNC_0
AR5K_EEPROM_FREQ_M,FUNC_1
AR5K_EEPROM_GROUP5_OFFSET,VAR_1
AR5K_EEPROM_GROUP8_OFFSET,VAR_2
AR5K_EEPROM_GROUPS_START,FUNC_2
AR5K_EEPROM_MODE_11A,VAR_3
AR5K_EEPROM_MODE_11G,VAR_4
AR5K_EEPROM_N_CTLS,FUNC_3
AR5K_EEPROM_N_EDGES,VAR_5
AR5K_EEPROM_POWER_M,VAR_6
AR5K_EEPROM_READ,FUNC_4
AR5K_EEPROM_TARGET_PWRSTART,FUNC_5
AR5K_EEPROM_VERSION_3_3,VAR_7
AR5K_EEPROM_VERSION_4_0,VAR_8
ath5k_eeprom_bin2freq,FUNC_6
ath5k_eeprom_read_ctl_info,FUNC_7
ah,VAR_9
ee,VAR_10
rep,VAR_11
fmask,VAR_12
pmask,VAR_13
ctl_mode,VAR_14
i,VAR_15
j,VAR_16
offset,VAR_17
val,VAR_18
