AR5K_AR5210,VAR_0
AR5K_BEACON,VAR_1
AR5K_BEACON_ENABLE,VAR_2
AR5K_BEACON_PERIOD,VAR_3
AR5K_BEACON_RESET_TSF,VAR_4
AR5K_ISR,VAR_5
AR5K_ISR_BMISS,VAR_6
AR5K_PISR,VAR_7
AR5K_REG_DISABLE_BITS,FUNC_0
AR5K_REG_ENABLE_BITS,FUNC_1
AR5K_STA_ID1,VAR_8
AR5K_STA_ID1_PCF,VAR_9
AR5K_STA_ID1_PWR_SV,VAR_10
AR5K_TIMER0,VAR_11
AR5K_TIMER1,VAR_12
AR5K_TIMER2,VAR_13
AR5K_TIMER3,VAR_14
AR5K_TUNE_DMA_BEACON_RESP,VAR_15
AR5K_TUNE_SW_BEACON_RESP,VAR_16
AR5K_TXCFG,VAR_17
AR5K_TXCFG_ADHOC_BCN_ATIM,VAR_18
NL80211_IFTYPE_AP,VAR_19
NL80211_IFTYPE_MESH_POINT,VAR_20
ath5k_hw_reg_write,FUNC_2
ath5k_hw_reset_tsf,FUNC_3
ath5k_hw_init_beacon_timers,FUNC_4
ah,VAR_21
next_beacon,VAR_22
interval,VAR_23
timer1,VAR_24
timer2,VAR_25
timer3,VAR_26
